{'短评内容': '房间干净整洁，服务热情周到，公交地铁都有交通方便，周边繁华人流大，周边小饭馆多吃饭方便，提前预订性价比高，推荐！！！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在市中心，总体来说，对得起这个价格', '短评打分': 4}
{'短评内容': '经济实惠，卫生干净', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '洗澡水很大', '短评打分': 5}
{'短评内容': '房间很温馨，也很干净，谢谢', '短评打分': 5}
{'短评内容': '价格便宜，值！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不隔音，隔壁带孩子很吵', '短评打分': 4}
{'短评内容': '基本上都是住在这里～环境一般，服务很好。', '短评打分': 4}
{'短评内容': '晚上有点吵，不晓得是客人还是员工，隔音效果不咋好，位置还是好找，只是应该去早了吧，洗漱的杯子都是自己在楼下拿的，还有记得以前在昆明住店的时候洗漱用品都是不收钱的，结果这次自己买。花了5块，还不好', '短评打分': 4}
{'短评内容': '经济酒店，不能期望太高。能洗澡能睡觉就好。', '短评打分': 3}
{'短评内容': '环境不错 比较温馨', '短评打分': 5}
{'短评内容': '很不错哦。', '短评打分': 5}
{'短评内容': '不错。便宜', '短评打分': 4}
{'短评内容': '酒店的位置好出行都非常方便。 环境好，没有噪音，服务态度真心不错的，交通也是很方便，价格不贵 便宜实惠，热水也好，设施很齐全，地理位置也很方便，出门就有公交车站牌，也可以出门右转吃到各种成都名小吃，附近的交通很方便', '短评打分': 5}
