{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般，地理位置不好！', '短评打分': 4}
{'短评内容': '附近环境不好，货运站在对面！', '短评打分': 4}
{'短评内容': '服务到位，环境优雅，干净整洁，价格合理！', '短评打分': 5}
{'短评内容': '酒店水温不够热，住了三次两次分到后门位置的房间', '短评打分': 5}
{'短评内容': '感觉真的不错，物有所值                     ', '短评打分': 4}
{'短评内容': '再也不会有第二次了', '短评打分': 2}
{'短评内容': '好。              好', '短评打分': 3}
{'短评内容': '评论有点晚，酒店环境很差外面很吵', '短评打分': 4}
{'短评内容': '新装修的挺好的，以后去了还会住的。', '短评打分': 4}
{'短评内容': '来衢州一直住这里，床真很舒服', '短评打分': 5}
{'短评内容': '还可以，卫生整洁。交通便利，卫生整洁。交通便利，卫生整洁。交通便利，', '短评打分': 5}
{'短评内容': '酒店装修不错很卫生，还有临近河边，很好。隔着河就是一条吃饭的街道 很棒', '短评打分': 5}
{'短评内容': '酒店总体还是很不错的，位置也好，推荐入住', '短评打分': 5}
{'短评内容': '比较安静舒适，干净整洁...............', '短评打分': 5}
{'短评内容': '对的起这个价位，床质量太差，早餐太简单。', '短评打分': 3}
{'短评内容': ' 住得靠马路那一边，有点吵', '短评打分': 3}
{'短评内容': '性价比不错，除了早饭少点儿，别的毛病还没有，衢州本来就不大，市区10块钱打的足够了，推荐一下，下次还会来，另外，网速还真快，在线一点问题没有，赞一个~', '短评打分': 5}
{'短评内容': '环境卫生都还可以，就是床小了点，早饭不是很好吃', '短评打分': 5}
{'短评内容': '卫生还不错，环境也还可以，就是床小了点，早饭没起来吃\n', '短评打分': 5}
{'短评内容': '这个酒店离衢州“一粒志”仅仅是一条街之隔。不过交通位置的关系有些吵。值得推荐的是他们的早餐厅位置在顶楼，超级喜欢那个氛围。', '短评打分': 5}
{'短评内容': '价格也不便宜，早饭太寒酸了。房间还可以，价格在120就好了', '短评打分': 1}
{'短评内容': '位置一般，旁边有KTV，晚上有点吵。\n这个价位可以有更好的。', '短评打分': 1}
{'短评内容': '交通比较方便，干净，经济型酒店还不错。以后会考虑', '短评打分': 5}
{'短评内容': '位置、卫生都可以。服务态度也很好。就是早餐品种少。', '短评打分': 5}
{'短评内容': '环境还不错，就是位置有点偏，晚上吃饭的地方比较不好找', '短评打分': 5}
{'短评内容': '这个酒店在衢州很多年了，重新装修好几次了，现在被衢州市元立集团买下，环境还不错。', '短评打分': 5}
{'短评内容': '还可以，就是早餐稍嫌差了点，房间空调热水都还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错.就是边上有个ktv很吵', '短评打分': 3}
{'短评内容': '非常干净,交通也很便,早餐也不错.总体来说,很好!', '短评打分': 5}
{'短评内容': '上次5.1去住过还行，准备春节期间再住，早饭稍差了点。上次忘点评了今天才补上。', '短评打分': 5}
{'短评内容': '房间有些旧卫生还算可以、就是早上没早餐、在路口车辆晚上停的多不太方便、下次还会考虑。', '短评打分': 5}
{'短评内容': '重新装修后还能马虎；但是房间内的灯具却少得可怜！卫生间两盏灯，一个门口的廊灯，就只有2个床头的射灯了。估计在节能环保低碳上做的很好了，廊灯忽明忽暗，幽灵一般的感觉。床头射灯质量不是很好，一盏还稳定，另一个也很动漫----不知是不是为房间的浪漫做准备。\n最要命没有大灯，写字台上没有灯；抽屉里倒放着几张要付费的纸张和铅笔，不知何时能推销出去。\n房间卫生尚可，棉织品和布草的质量还好。那个沐浴液和洗发液放', '短评打分': 5}
