{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地暖挺热的', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '环境不错，床很舒服，早餐还行吧，服务很热情，必须给餐厅阿姨和保洁员阿姨点赞！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，很干净卫生，价格合理', '短评打分': 5}
{'短评内容': '房间没有吹风机，  洗澡间水漏的慢，其他的都还可以，。', '短评打分': 4}
{'短评内容': '环境优雅，干净整洁，有线电视很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间大！价格便宜！经常住这里！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房价很大！价格便宜！周边吃饭的也很多！下次来了还会住！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好～～～～～～～', '短评打分': 5}
{'短评内容': '性价比可以，干净卫生。房间也宽敞', '短评打分': 5}
{'短评内容': '房间不错，挺好的，保安比个别前台服务态度更好。', '短评打分': 5}
{'短评内容': '不错219', '短评打分': 5}
{'短评内容': '挺好 还有早餐 嗯嗯挺好 挺好 挺好啊', '短评打分': 5}
