{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净整洁的，我原住的房间在角落可能由于信号不好，老板给免费升级了，给个赞！', '短评打分': 5}
{'短评内容': '出差都住这了，价格实惠，干净卫生。交通方便。不错。', '短评打分': 4}
{'短评内容': '多次来住了，实惠干净方便，不错。', '短评打分': 4}
{'短评内容': '出差多次来住了。价格实惠，干净卫生，周边吃饭购物的商店多，交通方便，离着不到500米就是黄江公园，休息的好地方。', '短评打分': 4}
{'短评内容': '**中的**', '短评打分': 3}
{'短评内容': '很好！挺舒服的！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错，很干净', '短评打分': 5}
{'短评内容': '来也匆匆去也匆匆总体来说还不错', '短评打分': 5}
{'短评内容': '只是适合出差，说不上好也不算差，价在这酒店也算可以吧。', '短评打分': 4}
{'短评内容': '酒店很好，棒棒哒', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高', '短评打分': 5}
{'短评内容': '交通、吃饭 方便，房间算大，价格还可以。', '短评打分': 4}
{'短评内容': '老顾客，价格大众化…艺龙订比会员价还优惠', '短评打分': 3}
{'短评内容': '设施一般，偶尔大早上警察会查房，记得带身份证，不然就尴尬了，本来是看到返现预定了，但是消费完，界面就没返现，感觉网络消费不靠谱还不如直接上门。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
