{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '早餐凑合', '短评打分': 4}
{'短评内容': '非常適合好', '短评打分': 4}
{'短评内容': '靠近浦东国际机场，有机场大巴免费送到机场，性价比高，', '短评打分': 5}
{'短评内容': '环境还不错，就是单人间房间小了点', '短评打分': 4}
{'短评内容': 'Short subway ride from the Pudong airport. You have to walk about 10 minutes to the hotel. Simple, reasonably clean', '短评打分': 4}
{'短评内容': '酒店设施不错，附近也很热闹，交通也非常便利', '短评打分': 4}
{'短评内容': '房间挺好，酒店周边也很热闹，方便吃喝。', '短评打分': 5}
{'短评内容': '朋友过来小住一下，还不错，比周边如家好像好一点，价格也贵一点，总体不错', '短评打分': 4}
{'短评内容': '由於價格上漲的關係，性價比沒以前高，但還是可以接受，附近有吃的，打車也還算方便，房間還是比較乾淨舒適，整體可以。', '短评打分': 5}
{'短评内容': '很不错的酒店，有接机送机服务', '短评打分': 5}
{'短评内容': 'good good good good good good good good good good  good', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很实惠', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
