{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '酒店是一家老牌星级饭店，服务和配套设施都很齐全、到位，房间卫生整洁干净，WI-FI速度很快，前台的服务员也很热情，很喜欢这里，以后还来！', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '因为本人经常住这里   所以给朋友也推荐这里', '短评打分': 5}
{'短评内容': '一直住这里  各方面都很好', '短评打分': 5}
{'短评内容': '房子太老了 但是好冷。', '短评打分': 3}
{'短评内容': '服务不错，早餐丰富，儿童还免费', '短评打分': 5}
{'短评内容': '位置还好！一百多可以了！', '短评打分': 5}
{'短评内容': '非常的好啵啵啵你', '短评打分': 5}
{'短评内容': '非常好，很满意！', '短评打分': 5}
{'短评内容': '很不错，真的', '短评打分': 5}
{'短评内容': '服务不错设施太老了', '短评打分': 4}
{'短评内容': '房间干净卫生，周边交通便利，银行，饭店众多，不错', '短评打分': 4}
{'短评内容': '设施还行，环境不错，交通方便，周围饭店不少，还可以吧。', '短评打分': 4}
{'短评内容': '硬件较老，房间偏小。服务不错。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '周边环境不错，距离火车站近，吃饭也方便，就是房间设施实在是太久了', '短评打分': 3}
{'短评内容': '清真教饭店，房间宽敞，地段也好，吃东西方便，离大教堂很近', '短评打分': 5}
{'短评内容': '虽是四星级，和周边五星的比较，一点也不差。很好！', '短评打分': 5}
{'短评内容': '交通方便，酒店服务员服务很好，下次还会住。', '短评打分': 5}
{'短评内容': '也就是三星酒店的水平吧！很旧，有味！不过西宁的酒店实在不好定啊！有得住就不错了！呵呵！', '短评打分': 1}
{'短评内容': '房间不是很大，但是打扫的很干净，位置很好，周边交通很便利。', '短评打分': 5}
{'短评内容': '酒店环境还是不错位置去市区玩还是比较方便，房间卫生设施也还可以但是我住的房间不是很好真好是一个边上的。服务态度价格都差不多。', '短评打分': 5}
{'短评内容': '位置很好很方便.室内条件也不错,综合水平很好.', '短评打分': 5}
{'短评内容': '酒店条件还行,就是价位还是有些略高.房间住起来倒还不错.硬件和卫生条件都比较到位.综合水平很高.', '短评打分': 5}
{'短评内容': '位置很好，交通便利，吃饭购物也很方便的。', '短评打分': 5}
{'短评内容': '价格低一些会更好的，卫生条件一般，服务还可以，硬件设施还不错，其他都一般。', '短评打分': 5}
{'短评内容': '卫生设施还行，去的时候位置虽然好找但是不是很明显，服务态度和价格还不错。', '短评打分': 5}
{'短评内容': '房间里颜色搭配的挺不错，卫生也很干净，让人感觉挺整洁挺舒适。', '短评打分': 5}
{'短评内容': '离火车站、汽车站挺近的，周边交通很便利，住宿条件也不错，挺干净舒适的。', '短评打分': 5}
{'短评内容': '酒店环境不错,床很舒服,餐厅的饭也很好吃,就是卫生间有点小.', '短评打分': 5}
{'短评内容': '更多的注入智慧&lt;br /&gt;\n更多的注入情感', '短评打分': 3}
