{'短评内容': '比较差   比招待所好点 也就一般吧比较差   比招待所好点 也就一般吧比较差   比招待所好点 也就一般吧', '短评打分': 2}
{'短评内容': '正好在目的地附近，可以接受！', '短评打分': 4}
{'短评内容': '一般。太吵', '短评打分': 2}
{'短评内容': '房间设备稍微有点陈旧，但是环境还可以', '短评打分': 2}
{'短评内容': '犹豫国庆，房子紧张，老房子了，房间很一般，设施陈旧，。', '短评打分': 3}
{'短评内容': '交通还算方便，。。。。。。。。', '短评打分': 4}
{'短评内容': '酒店卫生和设施真的不敢恭维，国庆假期住的，530元/晚的房间，椅子是坏的，厕所水龙头上脏的不忍直视！假期房价上涨可以理解，但是服务和卫生太差，订房的时候说是三星级标准，进入房间一看，最多也就是个招待所水平。', '短评打分': 3}
{'短评内容': '真心不好，不推荐，不会回住', '短评打分': 3}
{'短评内容': '不是一般的差，太坑人了！要五百多，这种类型平时也就100元。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很一般的酒店和价格太贵，服务态度一般。。。。。。。', '短评打分': 1}
{'短评内容': '还可以，服务员很热情，结账有点慢。去世园会很方便。', '短评打分': 5}
{'短评内容': '环境不错 交通也方便\n房间整洁、宽敞适宜入住.\n配套餐厅服务一般，太不实惠。', '短评打分': 5}
{'短评内容': '去世园会很方便，房间宽敞明亮，通风做的不错，下次还会选择的 \n', '短评打分': 5}
{'短评内容': '房间整洁干净,服务热情大方。', '短评打分': 3}
{'短评内容': '奇差！！！！\n绝对不会再次入住的~~\n要什么没什么的~~\n服务员态度也不行啊~~还三星……', '短评打分': 1}
{'短评内容': '酒店根本就不是三星。相当于杭州快捷酒店的标准最多了~~\n硬件很差~~服务也一般~\n房间衣柜都没有~~为什么管道都暴露在外面。房间地面不平整，整个安全隐患很多~', '短评打分': 1}
