{'短评内容': '环境不错  早餐很好吃', '短评打分': 5}
{'短评内容': '停车不方便，晚上太吵，隔音差得不行。外面说话就跟在房间说话一样清楚，一个晚上也没睡好，从来没住过怎么差的酒店。', '短评打分': 1}
{'短评内容': '商务出差还是不错的选择', '短评打分': 5}
{'短评内容': '外面就是商业街那种，很闹，前台姐姐态度还行，周边吃东西很方便，房间里面有个霉味，不过空调换了气之后就好多了', '短评打分': 4}
{'短评内容': '吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很棒环境好', '短评打分': 5}
{'短评内容': '服务不错，环境好！', '短评打分': 5}
{'短评内容': '价格有点高，卫生还可以', '短评打分': 3}
{'短评内容': '每次都来，就是价格相对贵了', '短评打分': 3}
{'短评内容': '才子佳人房间还是不错的，价位也划算', '短评打分': 3}
{'短评内容': '太贵啦！', '短评打分': 3}
{'短评内容': '在县城都那么贵，还以为很好，发现被骗啦', '短评打分': 3}
