{'短评内容': '还好吧，这个地方离哪都不远，比较方便。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常差，就一个小旅店一样，设施太差，卫生也差！坑爹，谁往谁知道！', '短评打分': 1}
{'短评内容': '还不错。就是骚扰电话比较多.房间打扫的不勤', '短评打分': 5}
{'短评内容': '环境较好,安静,价格优惠的酒店', '短评打分': 3}
{'短评内容': '酒店设施应及时维修，服务态度需端正，理念要提高', '短评打分': 3}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '，很不错的酒店', '短评打分': 3}
{'短评内容': '酒店不错，干净舒适，城市中心，交通便利', '短评打分': 3}
{'短评内容': '位置很好，但设施老化严重，浴巾很破，水龙头的把都没了，屋顶掉皮，电视节目太少', '短评打分': 1}
{'短评内容': '很干净，床也很舒服，酒店很好找，服务态度也不错，总的来说值得推荐！\n', '短评打分': 5}
{'短评内容': '整体感觉不错，套房的感觉，但有些设施有些陈旧', '短评打分': 5}
{'短评内容': '很安静，环境还行，离世纪金花、亚新、友好、美美很近', '短评打分': 5}
{'短评内容': '还算不错的酒店\n设施齐全 交通便利 餐饮方便', '短评打分': 5}
{'短评内容': '房间还不错，特别是位置不错。就是窗户有点漏水，我去的时候下大雨。', '短评打分': 5}
{'短评内容': '玻璃是碎的，喷头也是碎的，排风象马达，牙膏挤不出来，电话没声，这次入住可谓印象深刻！', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '热水不太好，其他还行。', '短评打分': 3}
{'短评内容': '靠市中心很近，也比较干净，就是有些陈旧了，总体还是物有所值', '短评打分': 5}
{'短评内容': '环境可以，下面有卖吃的，坐飞机的话，直接做51路车就到', '短评打分': 5}
{'短评内容': '为什么一次性牙膏没有盖儿，我要用牙咬开才能挤出牙膏刷牙，这服务水平降的让人瞠目结舌，无法理解！', '短评打分': 3}
{'短评内容': '酒店位置还不错!楼下左手边有小吃街!就是设施有些陈旧!电梯有异味!', '短评打分': 3}
{'短评内容': '在乌鲁木齐属还属于比较不错的酒店，而且经济实惠，交通也很方便。位于市中心，办事也很方便，基本的硬件设施都有，希望在提升一下服务质量', '短评打分': 5}
{'短评内容': '很差，不推荐', '短评打分': 3}
{'短评内容': '房间干净，但有点小，可能是乌鲁木齐的旅游旺季，房价有点贵。', '短评打分': 5}
{'短评内容': '环境位置都还不错，就是布局有点怪异，总体还可以', '短评打分': 5}
{'短评内容': '经济实惠 交通方便    不错啊~~~~~~~~~~~~~  ', '短评打分': 5}
{'短评内容': '整体感觉不错，很方便', '短评打分': 3}
