{'短评内容': '老三星  服务须改善', '短评打分': 4}
{'短评内容': '便宜，但其他就....', '短评打分': 3}
{'短评内容': '物美价廉，适合预定。', '短评打分': 5}
{'短评内容': '酒店装修有点旧，但价格实惠，实惠出差。', '短评打分': 3}
{'短评内容': '地位位置方便，酒店有点旧了，但价格比较实惠，适合差旅选择。', '短评打分': 4}
{'短评内容': ' 卫生干净,住的很好', '短评打分': 3}
{'短评内容': '酒店很高，可以看到周围很多景物。下面商场的物品也很实用便宜，有机会还会入住', '短评打分': 5}
{'短评内容': '一般般，价格也不高，设施比较陈旧，但是相对价格而言，就勉强推荐了。', '短评打分': 5}
{'短评内容': '很干静值得', '短评打分': 3}
{'短评内容': '酒店卫生还行，但安全感不太好，半夜居然有醉汉敲门，让我吓了一跳，服务员居然半夜开我的门，也不问问清楚，实在搞不明白', '短评打分': 1}
{'短评内容': '已第二次入住该酒店，房间较干净。自助早餐可选餐品较少。卫生间面具下水不畅，应抓紧修复。', '短评打分': 3}
{'短评内容': '物华大酒店设施不错，服务一流。谢谢！', '短评打分': 3}
{'短评内容': '本想应该还不错的酒店，但是太失望了。\n床垫超级差，还硬板床差不多，还没硬板床舒服！睡眠质量太差！', '短评打分': 1}
{'短评内容': '早餐不错，房间挺干净的，就是不是那么大，总体来说还是可以的', '短评打分': 5}
{'短评内容': '还行吧，郑州市内还算可以，就是早餐太差了，郑州好的酒店没有什么了哦', '短评打分': 5}
{'短评内容': '这家酒店是出差来郑州住的最多的，最近不知怎么了，网线太不好用了，网速挺快，就是打不开网页', '短评打分': 5}
{'短评内容': '房间布置典雅，就是灯光偏暗，要是明亮点就更好了', '短评打分': 5}
{'短评内容': '来酒店住的次数多了，竟有家的感觉了，不来的时候总会想起', '短评打分': 5}
{'短评内容': '总体不错，要是有吹风机就更好了\n哈哈哈总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n总体不错，要是有吹风机就更好了\n哈哈哈\n\n', '短评打分': 5}
{'短评内容': '还不错 对得起这个价格  不过设施老了点 可以考虑装修下了', '短评打分': 5}
{'短评内容': '豪华房非常不错。楼下的拉面非常非常火爆，强烈推荐！！', '短评打分': 5}
{'短评内容': '设施陈旧，房间小，卫生条件一般，软硬件都不成，不值那个价格，80元一宿比较合适。', '短评打分': 1}
{'短评内容': '环境很一般，感觉像小旅馆，早餐也一般，房间的隔音效果太差了，晚上被隔壁的叫床声弄的一晚没睡好。。。。。。', '短评打分': 1}
{'短评内容': '是常客了，因为熟悉就感到亲切，常住这里是因为它卫生干净，服务周到', '短评打分': 5}
{'短评内容': '性价比还可以,早餐差了点，品种不少，但没几样能合胃口的。', '短评打分': 5}
{'短评内容': '每次出差都住这里，就是交通方便，餐饮方便，房间干净整洁，服务人员态度好，要是房间灯光再亮点就好了，挨着马路，有点吵', '短评打分': 5}
{'短评内容': '位置挺方便的。房间略微小。其他均还可以。易耗品质量稍差。浴巾应该换了。', '短评打分': 5}
{'短评内容': '酒店干净卫生，地理位置也不错，吃饭方便，还有直通火车站的公交', '短评打分': 5}
{'短评内容': '酒店地段不错，就是180的标房，地毯味道很大。后来再开了248的豪华房~', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便，服务周到，客户很满意！', '短评打分': 5}
{'短评内容': '＋酒店很不错', '短评打分': 3}
{'短评内容': '价位适中，交通方便，房间卫生也不错，就是电视信号差一点', '短评打分': 5}
