{'短评内容': '适合带孩子玩', '短评打分': 5}
{'短评内容': '有停车位不花钱', '短评打分': 5}
{'短评内容': '说实话，酒店环境还真可以，但是发票只能开培训费或会议费，噢对餐费也可以，就是不能开住宿，后来才弄明白，他这里是村办的，什么科技公司，台头必须是科技公司，连酒店的营业资格都没有获批，这钱都还得我自己掏腰包，公司都不给报，真心不推荐入这个地方入住！', '短评打分': 2}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '有点像养老院', '短评打分': 3}
{'短评内容': '酒店还可以，周围环境更是没得说', '短评打分': 5}
{'短评内容': '放假和朋友一起来玩，环境真的漂亮呢，绿地，湖水，小桥，很美，房间卫生很好呢，家具很新，餐厅卫生干净。', '短评打分': 5}
{'短评内容': '环境优美，夜景太漂亮了，餐厅吃饭也好呢，房间卫生干净，', '短评打分': 5}
{'短评内容': '其实对于这个价格酒店性价比算高的了，但是实在是太偏僻了并且最让人受不了的就是酒店前台服务人员的态度。过了12点就平均几分钟发一次电话催促续房，着实让人无法睡个懒觉。', '短评打分': 4}
{'短评内容': '酒店真的性价比很高，很喜欢', '短评打分': 5}
{'短评内容': '环境很好，服务也好。', '短评打分': 5}
{'短评内容': '环境不错，世外桃源！', '短评打分': 5}
{'短评内容': '房间挺有特点，就是没有人气，人少', '短评打分': 4}
{'短评内容': '中式风格， 所有楼都是环湖而建。 夏天还回来， 可以在外面烧烤。 房间很大， 就是位置有点不好找。 总体来说推荐。', '短评打分': 5}
{'短评内容': '2012年12月31日和几个朋友入住，主要是去泡温泉！宾馆的位置较偏，但很宁静。由于是冬季，水的灵性与植物的绿全被冬结，有些苍凉！下午四点多到达前台办理入住手续，结果被告知房间还未打扫，需等一小时！于是决定先出去吃饭，驾车顺七北路东行五六公里可见饭店！吃完饭回来顺利地办了入住手续，由于天已黑，在错落的别墅区特不好找房间，问了保安，打了前台电话终于找到，房间装修较新，中式民族风格的布局与家具，也较干', '短评打分': 4}
