{'短评内容': '没有早餐，环境干净整洁舒适，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间大，便宜，干净整洁舒适。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，干净卫生', '短评打分': 5}
{'短评内容': '住过的最差酒店，服务员都是老妈子，一点服务意识都没有！', '短评打分': 2}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '去的时候没想到，环境这么好', '短评打分': 5}
{'短评内容': '虽然有点偏僻，但是自驾还是很方便的，环境很干净。价格很便宜', '短评打分': 5}
{'短评内容': '性价比高，周围环境一般。总之还算值得入住', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间空间很大，但是床单和被罩有一股什么味道，很难闻，提供早餐但是早餐真的好简单 粥鸡蛋饼土豆饼花卷。。。', '短评打分': 3}
{'短评内容': '环境不错，房间宽敞，床够大', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '住的还可以，退房的时候前台胖子收银员态度很不好，，有点小失望', '短评打分': 4}
{'短评内容': '每次出差都住这，周围吃饭的地方也多', '短评打分': 3}
{'短评内容': '卫生挺干净的，房间很大，推荐', '短评打分': 3}
