{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '环境地段都还好，就是有点旧', '短评打分': 5}
{'短评内容': '总体来说还算可以，交通方便，环境不错，早餐品类也算丰富，但是，网确实不如意，卡的不要不要的，提个建议，以后可以每个房间设立单独的wifi，毕竟这点很多快捷酒店都做到了', '短评打分': 4}
{'短评内容': '地铁转公交找到的酒店，离公交站大概200米，有路人指路，还算好找。晚八点半到的酒店，前台居然找不到订单，黑线。所幸入住登记还算顺利。设施陈旧的标准老酒店，卫生间插座电压240v，电吹风不能用，最后用了台灯的插座。大床房市两个床垫拼的，所以床挺大的，但是坐下去的时候吓了一跳，以为坏了。卫生间热水挺大，房间也算大算干净。早饭中规中矩，能吃饱，选择不多。最后，要批评的是，酒店居然没办法开发票，说什么电脑', '短评打分': 4}
{'短评内容': '还行吧。。', '短评打分': 3}
{'短评内容': '位置挺不错', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '性价比高，老酒店，设施虽然陈旧，但是价格毕竟便宜，卫生也尚可', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很干净  不错的酒店', '短评打分': 5}
{'短评内容': '位置很好，乐购在对面', '短评打分': 4}
{'短评内容': '酒店还可以，看上去比较老了，在浦东惠南镇，算比较好的酒店了，比较大气。', '短评打分': 3}
{'短评内容': '还可以，比商务酒店好', '短评打分': 3}
