{'短评内容': '感觉一般，装修一般。', '短评打分': 3}
{'短评内容': '隔音及灯光不好,其他较好！', '短评打分': 3}
{'短评内容': '位于汉口江岸，交通比较便利，从金家墩坐524在普惠路下，步行不超过5分钟。附近有的澳门路与建设大道交汇的十字路口处有一家家乐福超市（步行约5分钟），一楼有一家肯德基和永和大王。房屋面积较大，服务一般。宾馆四层，但电梯较慢，可能是由于比较大的缘故。', '短评打分': 5}
{'短评内容': '房间设施卫生都还可以，不错', '短评打分': 3}
{'短评内容': '比较卫生,但空气不好，太吵！', '短评打分': 3}
{'短评内容': '还比较满意', '短评打分': 3}
{'短评内容': '酒店房间挺大的，而且是在十一期间，房间涨价也不大，最主要是去哪都挺方便。', '短评打分': 5}
{'短评内容': '网速，电梯那真的慢的让人烦躁。不过其他真的很不错，房间大，干净。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高的酒店  出行很值得考虑的酒店 吃饭交通都比较方便', '短评打分': 5}
{'短评内容': '很好的酒店，房间装修完好，整体较新。卫生设施、基本用品、人员服务等均不错。如果下次去武汉，还会选择入住。', '短评打分': 5}
{'短评内容': '.很好', '短评打分': 3}
{'短评内容': '没有什么太大的缺点，总体来说还是不错的。比较推荐大家去·····', '短评打分': 5}
{'短评内容': '酒店房间空间够大，价格很实惠，交通比较便利；靠街道的一面隔音相对差了点。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '经济实惠，环境也好。服务员态度好，感觉温馨舒服。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，住的很舒服，价格合理，唯一的缺点的就是空调内机略显老了些，但不影响使用。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，住的很舒服，物有所值，唯一的缺点就是空调显得老了点。', '短评打分': 5}
{'短评内容': '还不错，空调老了点，不过还是可以用的。热水再开点就好了。总体来说还是不错的', '短评打分': 5}
{'短评内容': '环境不错，只是有些硬件设施需要更新一下，不过还是值得推荐的一家酒店，下次有机会还会去那', '短评打分': 5}
{'短评内容': '第三次入住这里，总的来说不错，就是隔音不是很好而已', '短评打分': 5}
{'短评内容': '性价比很高的酒店  地理位置也不错  以后出差还会考虑\n', '短评打分': 5}
{'短评内容': '卫生不错！~~服务人员的态度也不错~~只是电视里面的资源不足！！', '短评打分': 5}
{'短评内容': '已经入住非常满意', '短评打分': 3}
{'短评内容': '性价比很不错，比旁边的7天值！非常值得推荐。。。。。。', '短评打分': 3}
{'短评内容': '除了毛巾换的不够勤快 其他都很好 性价比很高', '短评打分': 5}
{'短评内容': ' 环境，大小，网速都不错，只是淋浴室小了。', '短评打分': 5}
{'短评内容': '性价比不错，比旁边的7天和汉庭好很多，值得推荐。', '短评打分': 5}
{'短评内容': '服务质量太差了，叫拿一个吹风机，结果头发自然干了吹风机也没拿过来，管理有问题。', '短评打分': 1}
{'短评内容': '这家店的性价比很高，价格很有优势的。', '短评打分': 5}
{'短评内容': '地理位置很好距离市政府很近，环境也很新，配置很全。很不错的酒店。', '短评打分': 5}
{'短评内容': '武州环境还是挺达标的，配套设施硬件都很不错。', '短评打分': 5}
{'短评内容': '房间设施都比较新，房间干净舒适。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，出行交通都非常方便。', '短评打分': 5}
