{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错 方便', '短评打分': 5}
{'短评内容': '很棒的酒店！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境很好，下次还会选择汉庭。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '挺不错的，非常棒。的一次入住东西挺全，服务挺好。环境也是不错尽量满足顾客的需求，希望再接再厉吧，加油', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '因为之前对高级大床房的窗户不满意，所以预订了这个，感觉很好，干净明亮，赞', '短评打分': 5}
{'短评内容': '位置不错，环境也好，价格便宜', '短评打分': 4}
{'短评内容': '酒店服务很好', '短评打分': 4}
{'短评内容': '很好很满意服务态度很棒', '短评打分': 5}
{'短评内容': '挺好的，位置不错，房间设施也比较干净，已经是第二次住这了', '短评打分': 4}
{'短评内容': '不错还可以', '短评打分': 5}
