{'短评内容': '', '短评打分': 3}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '挺干净的，价格也不贵，就在市场边上，离兴隆大家庭也不远早上可以步行去早市，海鲜，水果都特别的便宜和新鲜，', '短评打分': 5}
{'短评内容': '酒店位置好，有停车场，住着舒适，干净卫生！', '短评打分': 5}
{'短评内容': '挺好的，很干净', '短评打分': 5}
{'短评内容': '隔音效果太差', '短评打分': 4}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '挺好的，价格便宜', '短评打分': 4}
{'短评内容': '当天没热水，酒店让我们免费去洗浴池。也只能那样的', '短评打分': 4}
{'短评内容': '还可以，出门还是要选择连锁酒店', '短评打分': 4}
{'短评内容': '还行吧，住的家庭房，是单独接的楼层', '短评打分': 5}
{'短评内容': '就是隔音不怎么好', '短评打分': 5}
{'短评内容': '盖州的市政建设烂到家了。汉庭酒店整个儿有股霉味儿，不舒服，但是这里也没别的什么好的了，就将就住吧，相较于盖州的其他酒店还是好一些吧？！至少正规点儿。附近幸好有个兴隆，要不都没有干净吃饭的地方。', '短评打分': 3}
{'短评内容': '房间比较干净，然后标准间交通比较方便，下次出差还会去他家住。', '短评打分': 3}
{'短评内容': '房间干净，就是略小了一点', '短评打分': 3}
