{'短评内容': '还可以吧这样', '短评打分': 5}
{'短评内容': '不隔音，总体一般', '短评打分': 3}
{'短评内容': '周围很安静很舒服，大早上醒来还能听见窗外面的鸟叫声，房间里布置得很舒服，wifi也蛮好的，不过就是厕所的淋浴间漏水到马桶附近，个人感觉除了厕所漏水之外其他都很好，下次还会再去的。', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是周边环境差', '短评打分': 4}
{'短评内容': '房间很大，床很舒服，无线网速度还可以，就是卫生间实在不怎样，马桶和喷头都不好，这是需要改进的地方呀！', '短评打分': 4}
{'短评内容': '停车方便，房间浪漫、温馨，干净、卫生、环境安静，设施齐全，楼层不高，上下方便有电梯，还送了2瓶矿泉水..', '短评打分': 5}
{'短评内容': '环境很好，性价比高', '短评打分': 5}
{'短评内容': '一般般吧，还需改进', '短评打分': 3}
{'短评内容': '纸巾不够~', '短评打分': 5}
{'短评内容': '设施很齐全，独立WiFi还配备电脑。不足的话大概是免打扰的灯貌似不够明显，打扫的阿姨总喜欢在2点打扫，而我在午休！', '短评打分': 5}
{'短评内容': '酒店房间恨干净、服务也还可以、就是停车改造收费有点感觉不好', '短评打分': 4}
{'短评内容': '性价比不错，房间还算宽敞，装修算新，热水供应好。', '短评打分': 4}
{'短评内容': '不错啊，环境也蛮安静的。装修卫生都可以??', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以，新装修的呀啊', '短评打分': 3}
