{'短评内容': '房间还行， 空调不够给力有点会觉得不够暖，电视可选的台不多，半夜会没有热水，服务员很有礼貌，清洁阿姨也很有礼貌', '短评打分': 4}
{'短评内容': '前台服务很好，房间干净整洁，必须好评', '短评打分': 5}
{'短评内容': '房间干净整洁，服务很好，满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间好，干净舒适，经济实惠。', '短评打分': 5}
{'短评内容': '一直相信京东，选择京东。没有一次让我失望。', '短评打分': 5}
{'短评内容': '这个7天是我住的最差的7天  没有之一   习惯性5星', '短评打分': 5}
{'短评内容': '太偏', '短评打分': 5}
{'短评内容': '服务水平差', '短评打分': 3}
{'短评内容': '人员素质不高，睁眼说瞎话', '短评打分': 3}
{'短评内容': '和莱芜汽车站不远，的士赴价就到，坐车方便。', '短评打分': 4}
{'短评内容': '洗漱用品少，还大早上停水！心情瞬间不美丽了', '短评打分': 3}
{'短评内容': '下次继续入住，很好', '短评打分': 5}
{'短评内容': '离汽车站近，很干净，下次还来住', '短评打分': 5}
{'短评内容': '周边吃饭的地方走点少', '短评打分': 4}
{'短评内容': '挺喜欢携程，订票方便。七天一直很不错，特别不是景区附近的酒店价钱适中，环境也不错，服务也可以，挺好的。', '短评打分': 4}
{'短评内容': '还是挺喜欢七天的，只要不是在景区附近价格很适中环境也好，基本上每次出游都选的七天', '短评打分': 4}
