{'短评内容': '很好很好用', '短评打分': 5}
{'短评内容': '酒店位置不错，在高铁东站旁边，房间装修不错，符合这个价位的房型。早餐很差！大部分是一些面包，糕点，蛋糕之类的食品，不过他们的早餐单独收费的话是38元，也难怪这么差了！我就很纳闷为什么不提高餐费，把早餐弄丰富一点！弄一些有海南特色的餐品！', '短评打分': 4}
{'短评内容': '酒店位置方便，离高铁东站很近。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务好。', '短评打分': 5}
{'短评内容': '两年不住，房间设施已经老旧，而且自助早餐很一般，服务员态度也不专业，只能说物不及所值……', '短评打分': 2}
{'短评内容': '离高铁站很近，十分方便，环境也不错，价格相对是高了一点，但是装修很新，还是值得的', '短评打分': 5}
{'短评内容': '酒店环境不错，房间布置很雅致，价位适中，最主要是离高铁东站很近。', '短评打分': 5}
{'短评内容': '还行吧！不过早餐还有待提高。', '短评打分': 4}
{'短评内容': '环境优雅，安静是个休息的好选择', '短评打分': 5}
{'短评内容': '环境不错，住的舒服', '短评打分': 5}
{'短评内容': '我觉得很满意   除了浴室没有洗发水了  .  客房服务人员态度太差劲. 退房时非说少了盒烟.  都告诉她我们没有消费 让她在桌上找.就非说没有.后来我老公上去帮她找到.  结果下来后说我们还回去的.  气死我们了.  退房退了半个多小时.  不过他们前台有个女主管很给力  给我们道歉并且给处理了.  下次去还住  但是希望能让你们酒店服务人员的服务素质提高下', '短评打分': 5}
{'短评内容': '帮朋友订的，离高铁东站很近，很方便，环境也不错', '短评打分': 5}
{'短评内容': '靠近海口东站 地理位置很好 很方便', '短评打分': 5}
{'短评内容': '这个东西我不知道是什么，要我怎么去评论你？', '短评打分': 5}
{'短评内容': '这个档次算下来二百多还可以，不过貌似有点冷清。', '短评打分': 5}
{'短评内容': '这个档次算下来二百多还可以，不过貌似有点冷清。', '短评打分': 5}
{'短评内容': '京东旅行的服务还需不断完善，服务各环节差强人意', '短评打分': 2}
{'短评内容': '京东旅行的服务必须改进，先是不能在酒店开发票，只能京东开后寄给你，打电话给京东落实后，却又迟迟收不到发票，再打电话，告知发票不知什么原因未寄出。再过一天，发票倒是寄出了，也短信告知了快递号，却不告诉哪家快递，再打电话，京东告诉可能是二家快递公司，让自己去查，醉了。', '短评打分': 5}
{'短评内容': '服务真心让人无语！还有房间的电话是个摆设，连内线都无法使用。wifi基本也用不了，连上了，但就是上不了网……', '短评打分': 1}
{'短评内容': '酒店位置不错，自驾到机场30分钟左右，对面是海口东站。临街是一条南北向主干道。 酒店是准4星标准，设施还算可以。早餐能吃饱。周边有不少餐馆。 我们订了两间双标5晚，A座临街，其中把角的一间我们住了2晚，因为交通太吵，后来和前台协调终于换了一间。 总体来说，酒店的性价比还是可以的', '短评打分': 4}
{'短评内容': '房间还不错 卫生也算干净 比较满意', '短评打分': 5}
{'短评内容': '以前住过两次的，都是给满分好评，这次的体验比较糟糕，给不了满分：1.房间给到住7楼的，KTV（好像是在5楼）非常吵，深夜一两点还是那么吵，声音在震动。2.房间设施坏了不修，房间电话无法拨打，找服务员要跑到洗手间的电话打行，无语！洗手间的花洒座坏了，洗澡不用手拿着花洒根本洗不了！', '短评打分': 4}
{'短评内容': '酒店位置优越，出行方便，服务理想，挺不错!', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁无异味，比想象中的要好，火车站附近能有这种酒店很出乎预料，房间爆满，订了三个房间都不在一层楼', '短评打分': 5}
{'短评内容': '酒店性价比一般，环境一般，噪音污染较大', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '位置不错，高铁旁边，出入方便。干净卫生，就是早餐差了一点', '短评打分': 5}
{'短评内容': '这次展会定在这个酒店，还可以。就是前台服务员不是很熟悉系统，都找不到相应入住人姓名。', '短评打分': 4}
{'短评内容': '这次展会定在这个酒店，还可以。就是前台服务员不是很熟悉系统，都找不到相应入住人姓名。', '短评打分': 4}
{'短评内容': '这次展会定在这个酒店，还可以。就是前台服务员不是很熟悉系统，都找不到相应入住人姓名。', '短评打分': 4}
{'短评内容': '这次展会定在这个酒店，还可以。就是前台服务员不是很熟悉系统，都找不到相应入住人姓名。', '短评打分': 4}
