{'短评内容': '给洗了衣服 服务好', '短评打分': 5}
{'短评内容': '总体还好吧', '短评打分': 4}
{'短评内容': '很有氛围的一家酒店，有自己的特色，位置挺安静的', '短评打分': 5}
{'短评内容': '不错，还有没有', '短评打分': 5}
{'短评内容': '被门头骗了，停车场不方便', '短评打分': 3}
{'短评内容': '房间异味非常严重！卫生搞得也马虎，但服务态度值得给赞\\(≧▽≦)/', '短评打分': 4}
{'短评内容': '不错，值得信赖，虽说现在京东门槛高了但是东西还是信得过的', '短评打分': 5}
{'短评内容': '整体来说酒店不错 服务 房间 都还好', '短评打分': 5}
{'短评内容': '预定起来非常快 而且服务也很好', '短评打分': 5}
{'短评内容': '房间太小，有股味道，房间排水系统有异响，应该不会去住了！就位置来说，其实也不便宜啦！', '短评打分': 5}
{'短评内容': '酒店位于纬五路和经五路交叉口处，比较好找。酒店服务人员服务还是不错的，房间内的装修风格比较特别，我入住的房型是空气清新房，房间差不多40平方，房间内有空气净化器，冰箱，茶具，沙发，电脑，设备比较齐全，床上还提供了护颈枕，卫生情况也不错。推荐入住。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很赞，不错的酒店。下次还会去', '短评打分': 5}
{'短评内容': '新开的酒店，环境好，设施齐全，而且房间都送苹果。赞还会去', '短评打分': 5}
{'短评内容': '感觉还不错 ，前台人员热情，服务态度不错！', '短评打分': 4}
{'短评内容': '酒店设施一般，没有预计的好，但洗浴用品是亮点。网络改进行适当的改进了。', '短评打分': 5}
{'短评内容': '很有特色的酒店，背景墙都是老报纸，', '短评打分': 5}
{'短评内容': 'wifi不咋地', '短评打分': 4}
{'短评内容': '最值得推荐的是三点（1）离火车站不远，（2）床超级舒适，（3）位置在 紫荆山公园附近，适合做运动逛公园，价格很[OK]，前台服务很热情，的士很好叫，交通算是一流的，！环境很好，也很安静，经常入住', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
