{'短评内容': '挺好的，第二次訂', '短评打分': 4}
{'短评内容': '環境不錯，衛生可以', '短评打分': 4}
{'短评内容': '性价比还是可以的', '短评打分': 5}
{'短评内容': '酒店有点老，配套陈旧，早餐难吃，好在房间够大，虽然临街但是也不是很吵，楼下是ktv，对面很多小吃，离商场还算方便，购物吃饭不成问题，但是离地铁还有一公里。', '短评打分': 3}
{'短评内容': '床的整洁度可以，房间空气差，3楼ktv噪音，我心脏都受不了了！！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '比较干净，服务员态度较好，房间够大，酒店周边交通、餐饮也挺方便。楼上是KTV，好吵，房间隔音效果不好。', '短评打分': 4}
{'短评内容': '性价比高，但离地铁站还有点远。。。。。', '短评打分': 5}
{'短评内容': '可以可以，附近各类设施齐全。。。。。。。。', '短评打分': 5}
{'短评内容': '推荐，不过早餐有点简单，没有多少东西吃。。。', '短评打分': 5}
{'短评内容': '有点吵闹不安静', '短评打分': 3}
{'短评内容': '房间大舒服舒畅 很满意!', '短评打分': 4}
{'短评内容': '不影响销售的情况下，取消预约不退房费，永远不会入住', '短评打分': 1}
{'短评内容': '还行吧。朋友住的', '短评打分': 4}
{'短评内容': '没住，扣了一天的预付费，怎么点评呢？', '短评打分': 4}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '会议安排，酒店整体感觉不错', '短评打分': 5}
{'短评内容': '交通便利，饮食方便且实惠，环境清静', '短评打分': 5}
{'短评内容': '非常好，可以再去', '短评打分': 4}
{'短评内容': '房间设施一般，周边环境不是很好！', '短评打分': 2}
{'短评内容': '位置很好，出来很方便，一直介绍朋友来这里住的，继续加油`~~', '短评打分': 5}
{'短评内容': '位置很好，出来很方便，一直介绍朋友来这里住的，继续加油`~~', '短评打分': 5}
{'短评内容': '酒店还不错，但是有的房间网线不好，还有的房间反味，没有早餐，', '短评打分': 5}
{'短评内容': '酒店房子大  卫生好  推荐!', '短评打分': 3}
{'短评内容': '酒店环境一般，设施陈旧。性价比还好吧！', '短评打分': 3}
{'短评内容': '前台服务态度差； 酒店整体未能达到其星级标准； 地理位置较进白云国际会议中心，约3分钟出租车行程，但公共交通不算便利；早餐送房服务极差，当天需等了约1小时才能送达，早餐内容也很差，急需改善达到商务酒店水平。', '短评打分': 1}
{'短评内容': '酒店服务到位。人员热情，价格合理。免费停车场。这个酒店我每次到广州只在这里住。感觉非常不错。房间挑高也超出一般酒店。建议大家如果在附近办事的话一定不要错过这个酒店', '短评打分': 5}
{'短评内容': '酒店不错，位置也很好。在附近区域性价比非常高。', '短评打分': 5}
{'短评内容': '酒店服务到位。人员热情，价格合理。免费停车场。这个酒店我每次到广州只在这里住。感觉非常不错。房间挑高也超出一般酒店。建议大家如果在附近办事的话一定不要错过这个酒店', '短评打分': 5}
{'短评内容': '酒店条件很一般，没有早餐，三楼是KTV 晚上很吵闹。 周围环境很差，不推荐朋友入住。', '短评打分': 1}
{'短评内容': '房间大，配套设施一般。卫生条件好。地理位置好。停车免费。价格合理。总的来说不错', '短评打分': 5}
{'短评内容': '酒店真的很一般，房间很大，可是就是觉得不舒服。据说附近有一个卡尔文酒店不错。', '短评打分': 1}
{'短评内容': '房間寬大硬體設備好，唯獨房間冷氣不涼', '短评打分': 3}
{'短评内容': '房间很大，但房间里的灯好多坏了没及时更换，灯光很暗，总体感觉还可以。', '短评打分': 5}
{'短评内容': '房间很宽敞，非常舒适。再来一顶还会住这里。\n建议大家也住这里。停车场及配套设施都很完善', '短评打分': 5}
{'短评内容': '房间很大，但要住高层，3楼有个夜总会，2点了还在吵的', '短评打分': 5}
{'短评内容': '房间很大，住的还不错，就是装修旧了，到处漏水', '短评打分': 5}
{'短评内容': '酒店设施和服务还好，价格也公道。但是不要住5层，楼下夜总会噪音太大，影响睡眠，更高的楼层就好多了。', '短评打分': 5}
{'短评内容': '服务好,房间很大、房间卫生、周边环境也令人满意。', '短评打分': 5}
{'短评内容': '房间隔音差，卫生间抽气机太响，晚上睡不好。', '短评打分': 1}
{'短评内容': '挺干净舒适，就是那个房间的窗户好像锁不住。', '短评打分': 5}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '房间很大，就是装修太旧了。', '短评打分': 3}
{'短评内容': '真的很不错！安静，整洁，高雅！下次还会住！', '短评打分': 5}
{'短评内容': '房间挺干净的，没什么异味，设施挺完善的，质量也挺好，整体感觉挺舒适。', '短评打分': 5}
{'短评内容': '房间布置的挺好，床挺舒适的，基本设施都有，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店还不错，房间打扫的挺干净的，设施也挺齐全，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '环境挺干净的，设施也不错，挺显档次，服务一般，态度不是很热情，总体感觉还可以。', '短评打分': 5}
{'短评内容': '+优点：酒店的装修及服务都不错；缺点：隔音不是很好，隔壁房的电视声听得很清楚，还有就是三楼的ktv很吵，住六楼都听得很清楚。', '短评打分': 5}
{'短评内容': '酒店员工的服务都不错，就是前台短发那个女的态度很跩，令人很不舒服，如果不是附近办事的话不建议入住。夜里被卡拉OK吵到凌晨4点，酒店要赚钱也不能违反政府相关规定呀。', '短评打分': 1}
{'短评内容': '酒店的环境还可以但是周围环境一般楼下就是夜总会晚上很吵的，卫生设施都还好，位置出行还是挺方便。价格也是在那边是算贵的。', '短评打分': 1}
{'短评内容': '空调制冷不好，位置有些偏，其他都蛮不错的，性价比也高，还会住的。', '短评打分': 5}
{'短评内容': '其他都不错，就是没有早餐。', '短评打分': 5}
{'短评内容': '不错的酒店，房间很大，服务稍差。\r\n位置不理想，性价比高。值得推荐', '短评打分': 3}
{'短评内容': '非常卫生，服务比较到位。', '短评打分': 5}
{'短评内容': '一间非常新，很不错的酒店。', '短评打分': 5}
