{'descr': '干净整洁无异味，前台很热情，下次如有机会，这必是首选', 'star': 5}
{'descr': '位置靠近人民公园，房间设施也不错，床铺整洁舒适，老板很友好，下次来还会住这里。位置靠近人民公园，房间设施也不错，床铺整洁舒适，老板很友好，下次来还会住这里。', 'star': 5}
{'descr': '周边配套相对在文峰大世界来说不是很足。还有窗外空调鼓风机总是很吵。 耳朵灵的真没办法去接受这个事实。', 'star': 5}
{'descr': '位置在汽车站往文峰大世界方向第一个路口左走 100米就到。    旅馆对面好像有个外婆家很不错喜欢吃的精致非常建议', 'star': 5}
{'descr': '旅馆最近在施工。昨晚搞到11点多。然后今天去还有早餐5元就可以的。早餐还有大姐自己搞得咸菜。早餐也就很普通评价说好夸张了', 'star': 5}
{'descr': '好好好好', 'star': 5}
{'descr': '好好好', 'star': 5}
{'descr': '空调不制暖', 'star': 4}
{'descr': '不错很好', 'star': 5}
{'descr': '不错的，态度也好', 'star': 4}
{'descr': '已经旧了', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '好，很好，非常好。。。。。', 'star': 3}
{'descr': '还不错，比较安静，服务态度较好！', 'star': 3}
{'descr': '房间价格还算挺划算的，但是入住以后发现床单上有很多头发，卫生间的洗浴用品也没有。希望以后卫生能好一点。', 'star': 4}
{'descr': '房间面积很小，但电视很大，距离汽车站很近，但洗浴不怎么太好。', 'star': 5}
{'descr': '还行！就是被套有个洞洞！早饭挺好的！空调滴水！', 'star': 5}
{'descr': '还行！就是被套有个洞洞！早饭挺好的！空调滴水！', 'star': 5}
{'descr': '宾馆设施很差，热水要放好久才出，房间除台灯可以亮，其他的灯都不亮。预订时含早餐的，入住时却没有。下次不会去了。', 'star': 3}
{'descr': '宾馆设施很差，热水要放好久才出，房间除台灯可以亮，其他的灯都不亮。预订时含早餐的，入住时却没有。下次不会去了。', 'star': 3}
{'descr': '宜家酒店很好!谢谢。', 'star': 3}
{'descr': '宜家酒店很好!谢谢。', 'star': 3}
{'descr': '还行吧！', 'star': 3}
{'descr': '还行吧！', 'star': 3}
{'descr': '该酒店还可以', 'star': 3}
{'descr': '该酒店还可以', 'star': 3}
{'descr': '酒店位置很好，性价比高，值得再住，服务也不错。', 'star': 5}
{'descr': '酒店位置很好，性价比高，值得再住，服务也不错。', 'star': 5}
{'descr': '就是房间小一点，其他都好，服务也挺好的，性价比挺高的，哈哈', 'star': 5}
{'descr': '就是房间小一点，其他都好，服务也挺好的，性价比挺高的，哈哈', 'star': 5}
