{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '楼下KTV 快吵死了', '短评打分': 3}
{'短评内容': '底下是有两个KTV，半夜三更都不安静，酒店的设施也是破旧不堪，原来是定了三晚上可是因为实在是受不了，又不给调房于是就只住了一晚便退房了。', '短评打分': 3}
{'短评内容': '价格实惠 几年前住过 设备还是很老 出门交通方便 这次碰到点问题 走时开发票 系统出问题 没法开出 店家告知系统恢复后补开票再快递给我 ', '短评打分': 4}
{'短评内容': '蛮好的 主要是很划算 在市区这样的酒店这么便宜已经很不错啦', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 4}
{'短评内容': '下次继续入住', '短评打分': 4}
{'短评内容': '好，价廉物美，下次继续入住。', '短评打分': 4}
{'短评内容': '电视看不了，无线用不了，楼下就是KTV晚上吵的不得了！连最基本的一次洗涑用品都没有，要得话还要向前台说  一套5块钱  下次坚决不来这家。', '短评打分': 1}
{'短评内容': '比较不错的酒店', '短评打分': 5}
{'短评内容': '?不错！！酒店周边环境很方便，属市中心！！酒店性价比很高！！', '短评打分': 5}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
