{'短评内容': '前台服务热情  房间挺好', '短评打分': 5}
{'短评内容': '地理位置挺好，空间很大，卫生嘛，很一般。洗浴设备很差。', '短评打分': 5}
{'短评内容': '环境可以，态度好，吃饭方便，楼下就是小吃城', '短评打分': 5}
{'短评内容': '很不错  值得推荐  服务态度好', '短评打分': 5}
{'短评内容': '新装修的环境不错！房间卫生很干净，和家人住的很开心，是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店很好找，离北大街地铁站很近，交通方便，新装修的环境不错，干净卫生，服务态度热情，下次还会再来，值得推荐。', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务态度很好，交通也便利，下次还会来', '短评打分': 5}
{'短评内容': '经过一些曲折，通过携程客服订的这家酒店，位置很好，街边，离地铁站、公交站也近，楼下有快餐、超市、药店医院，找起来也方便，离火车站也不远，房间挺大的，电视坏了不能用，有电脑。无线网络不好，在室内几乎都连不上，连手机的3G网络也不是很好了。可能是酒店有点久了，所以有点旧，室内的灯和插座有的都坏了。平时价格不知道是多少，因为遇上十一黄金周价格上涨，所以会觉得性价比不是太合算。对于要求高的，我想可能会不太', '短评打分': 4}
{'短评内容': '酒店位置不错，到要案火车站和回民街、钟鼓楼都很方便，有公交也的可以步行15左右分钟就到了，打的，地铁也方便，周围环境一般晚上休息也不很吵闹，安静，酒店设施一般，下次到西安不要住这酒店。', '短评打分': 3}
{'短评内容': '各方面都很好，下次还会入住。', '短评打分': 3}
{'短评内容': '以前住过，喜欢喜欢喜欢，离城墙很近', '短评打分': 3}
{'短评内容': '酒店不错 前台妹子笑容不错', '短评打分': 5}
{'短评内容': '位置很好，出门坐车、地铁都很方便，但是酒店本身非常一般。晚上一直有电话问要不要按摩，很烦人', '短评打分': 2}
{'短评内容': '＋位置不错设施陈旧了点', '短评打分': 3}
{'短评内容': '环境可以。吃饭。交通方便。电脑太卡。电脑信号不给力。', '短评打分': 3}
{'短评内容': '环境不错,干净整洁.', '短评打分': 3}
{'短评内容': '总体来说还可以，很划算…', '短评打分': 3}
{'短评内容': '空调不好，床铺太硬，而且床垫的弹簧戳背，晚上还停电。', '短评打分': 1}
{'短评内容': '环境很好 满意 以后还会住这家酒店。服务态度也很好', '短评打分': 5}
{'短评内容': '房间不错，很宽敞，空调也挺好的。价钱合适！', '短评打分': 3}
{'短评内容': '环境差，老是有按摩小姐骚扰电话。周围各种叫床声，撞墙声次起彼浮。', '短评打分': 3}
{'短评内容': '酒店设备陈旧.晚上有好几只蟑螂乱爬，很恶心.洗澡时热水那叫一个微弱.', '短评打分': 3}
{'短评内容': '在北大街，交通很方便，酒店没有窗户。总体挺好的', '短评打分': 5}
{'短评内容': '环境了还不错.服务也挺好，这个价挺值…', '短评打分': 3}
{'短评内容': '房间性价比不错。交通方便。设施略显陈旧。', '短评打分': 5}
{'短评内容': '   性价比可以，唯一缺点没有网线。', '短评打分': 3}
{'短评内容': '房间很不错，价格便宜', '短评打分': 3}
