{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '房间不错，天气有点凉没有办法游泳。', '短评打分': 5}
{'短评内容': '酒店没评论里说的好,都是2点退房非得让12点退而且前台事多，催人设施也不好房间还小,服务让人感觉不舒服', '短评打分': 2}
{'短评内容': '其他还好，就是酒店服务太差了', '短评打分': 3}
{'短评内容': '早餐很棒，适合带孩子，酒店位置不错', '短评打分': 5}
{'短评内容': '#ud83d#ude18#ud83d#ude18环境优美，夜景很漂亮', '短评打分': 5}
{'短评内容': '下次一定会来', '短评打分': 5}
{'短评内容': '环境不错，服务人员很热情。', '短评打分': 5}
{'短评内容': '酒店环境不错，京东服务OK', '短评打分': 5}
{'短评内容': '还行。。。。。。', '短评打分': 5}
{'短评内容': '定的全海景房，结果一大半都被遮住啦。住了5天，有种被欺骗的赶脚。', '短评打分': 5}
{'短评内容': '挺好的酒店，环境很好，度假不错的选择', '短评打分': 5}
{'短评内容': '去三亚短期玩，选了好几天选了这家半山半岛帆船港酒店。环境很好，酒店卫生做得也好。只是出门坐公交不太容易，只有3路和26路。滴滴打车很方便。我选的是全海景房，事实上房子前面还有正在建的房，并不能看到全海景，只能从阳台的侧面看', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '房间舒服 游泳池够大 早餐比较丰盛', '短评打分': 5}
{'短评内容': '评5分，一下车就有热情，帅气的服务生帮忙提行李，办理入住很快，房间很舒适，整洁，是海景房，前台服务员很热情，周到，餐厅就在一楼，还有那更加美味的自助餐，烧烤，牛扒，各式各样，应有尽有。后院还有那水非常清澈的游泳池，在游泳池往前走不到3分钟便能见到大海，一片无际的大海，海上还停留着许多帆船，在午后的咖啡厅上，吹着海风，伴随着那抒情音乐，特别浪漫，  有气氛，尤其在晚上，夜景更美，再次我还会毫不犹豫的', '短评打分': 5}
{'短评内容': '酒店挺棒，下次还来！', '短评打分': 5}
{'短评内容': '环境不错，人太多早餐被吃完了，等了好一会才又上', '短评打分': 5}
{'短评内容': '房间很宽敞，带一个院子，通过院子去游泳池或海港都非常方便。太阳大的时候怕晒，就躺在院子里的藤椅上喝着咖啡，看看书，真是养血啊！', '短评打分': 5}
{'短评内容': '这里绝对是一线海景，只是海港，而非沙滩，港内停泊着各种游艇、帆船。四周很安静，非常适合带家人来度假。如果想去市区，不坐酒店的免费班车的话，叫个嘀嘀打车也只要10多块钱。现在餐厅还有99元一位的海鲜自助晚餐的活动呢！', '短评打分': 5}
{'短评内容': '前台的服务态度非常好！我和家人上午10点多就到酒店了，因宝宝吵着要睡觉，前台小姐赶紧帮我协调出一个刚退的房间。到客房后，客房服务人员赶紧叫了3位同事一起帮忙安静迅速地整理了房间！让我非常感动！再次感谢酒店的各位服务人员！', '短评打分': 5}
{'短评内容': '酒店位于半山半岛度假区、一路走来停满了豪华游艇、涨见识了、前台接待工作人员服务态度很好、办理入住很快！入住的是园景房、房间很温馨、有个小阳台，可以观赏园林景观、早餐很丰富、西早、也有中式早点。可以一边欣赏海景一边吃早餐、感觉很惬意。吃完早餐走出酒店就可以观看海景。还能看到凤凰岛噢！附近还有超市和用餐的地方。叫鹿回头村。村民们都很热情，对这次入住帆船港酒店很开心', '短评打分': 5}
{'短评内容': '入住后感觉酒店还不错，在大堂办理入住时海风还凉爽，拿了房就下来游了个泳，感觉很舒服。晚上吃海鲜回来后，在游艇码头散步很惬意，没什么人很安静，晚上睡觉更是不吵。早餐也很丰富，不错的入住体验。', '短评打分': 5}
{'短评内容': '看点评说酒店位置偏，但是感觉还好了，从机场打车到酒店，经过大东海才到酒店，大东海到酒店也就几分钟，后面住的大东海另一个酒店，价格差不多，但是没有泳池，没有花园，人多吵闹，软硬件都没有帆船港好，还是喜欢帆船港的安静，没人打扰。游艇码头看海和吹海风，特别舒服。酒店的早餐也还不错，房间也感觉不错。', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，感觉不错，酒店服务员比较热情，游艇码头是亮点，酒店各个位置都能看到海，晚上特别安静，适合我这种喜欢安静的人。游泳池也很干净，早餐还算丰富，房间设施也不错，阳台吹海风很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '刚来入住就碰上酒店布置圣诞?，每个角落都充满了圣诞的气息，前台服务好，客房也干净，床很软，睡得很舒服。', '短评打分': 5}
{'短评内容': '帆船港酒店的环境美、卫生好、服务周到，大堂办理入住及退房效率都很高，酒店内花园很漂亮，从酒店大门到海边的港口5分钟就到，可以说是一家海上酒店。因为天气的原因我们多住了一天，感觉还是很棒的。这里空气新鲜自然多了，我们入住海景房非常超值，参观了帆船港口也很不错，有机会还会带家人来此度假。\n\n', '短评打分': 5}
{'短评内容': '第一次入住帆船港酒店，地理位置很好！离免税店很近，离大东海也很近，服务人员态度也很好！我们是去度蜜月的，期待能给布置一下蜜月房，结果进去就有玫瑰花瓣。酒店的阳台很好，可以直接看海~楼下就能看到游泳池，好漂亮，床也很舒服，酒店还配备自行车，很贴心，另外早餐也很丰富，每次都吃的很饱~房间里的冷气给的很足，总之这酒店是非常不错的选择！', '短评打分': 5}
{'短评内容': '酒店很好，很新，干净，就是交通不便，海景可以，管理到位，价格偏贵。', '短评打分': 5}
{'短评内容': '599元价位的客房，很不错了。酒店是今年沃尔沃帆船比赛的基地，我来晚了……悔恨中……大部分时间都泡在泳池里面，阳光不是很大，酒店很安静，正好适合我这个喜欢呆在水里冒千奇百怪念头的人。游累了就回躺椅休息，独揽大海的感觉真好~码头真的很安静，没什么人挡住你的视线，也没有人大呼小叫扰乱你的思维，整个大海、整个游艇码头都是我的！真是我理想的幻想王国！', '短评打分': 5}
{'短评内容': '酒店蛮新的，装修很漂亮，我订的是园景房，看花园和泳池的，到酒店给我免费升级海景房了，酒店的服务也不错，我的房间还能清楚的看到那个像帆船一样的凤凰岛，据说是三亚的地标建筑。其实我觉得啊，既然是度假就别乱跑啦，就在酒店呆着，去码头吹海风，照照相，游泳，喝茶，时间都不够用了。这家酒店还是不错的，如果能增加点娱乐设施就更好了。。。。。。', '短评打分': 5}
{'短评内容': '新酒店，设计前卫！ 不过有些地方还有新酒店的味道，好象泳池旁的椰树还有架子，还能接受。\n地点有点远，不过打都知za道，一说半山半岛的他们都知道。\n\n早上醒来，推开门就能看到帆船，酒店就在 Yacht Club里，不错，问了价钱，出海一天太贵，两个人负担不起，看来三亚什么都宰人。\n这酒店没WIFi, 现在的人都用户IPad的啦！\n\n\n\n', '短评打分': 5}
