{'短评内容': '宾馆招牌不是很醒目啊！当时都找到西什库教堂了，七日的牌子早看到了，就是不见速8，费好大劲在院里找到了。虽难找点，但卫生确实不错，安全也挺好，感受还不错！', '短评打分': 5}
{'短评内容': '离医院近', '短评打分': 4}
{'短评内容': '房间干净，就是空间小，床小！', '短评打分': 5}
{'短评内容': '房间还挺干净，就是床小空间小！', '短评打分': 5}
{'短评内容': '总体而言比较好', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便，离故宫近！', '短评打分': 5}
{'短评内容': '还好，环境挺不错仔，离景点近！', '短评打分': 5}
{'短评内容': '依然还是住速8，附近交通方便，。。。。。。。。？？？。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错环境一流', '短评打分': 5}
{'短评内容': '离北大妇儿医院很近，周围饭店小吃很多，北海公园旁，离故宫两站地，西单商场四站地，比较方便，北京快捷酒店都差不多', '短评打分': 5}
{'短评内容': '不错不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错   性价比挺高的', '短评打分': 4}
