{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '不错，物有所值……', '短评打分': 5}
{'短评内容': '一般的条件，但容易订到房', '短评打分': 4}
{'短评内容': '冬天里有点冷。', '短评打分': 5}
{'短评内容': '四钻酒店太差了。', '短评打分': 3}
{'短评内容': '房间比较干净 价格便宜 环境比较安静', '短评打分': 5}
{'短评内容': '很好！很不错！', '短评打分': 5}
{'短评内容': '便宜。房间还行，毕竟一分钱一分货。', '短评打分': 4}
{'短评内容': '我家人在北京旅游住的，离我家很近，酒店管理很到位，房间环境很干净。', '短评打分': 5}
{'短评内容': '出行方便，周围有多个大型商城。步走五分钟就可到长安街了。', '短评打分': 5}
{'短评内容': '可以，比较舒适。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '已经入住几次了，现在天气被子太薄了，其他还好。', '短评打分': 3}
{'短评内容': '床小～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '房间风机很响，没暖气', '短评打分': 3}
{'短评内容': '房间床小，床垫塌了，没暖气', '短评打分': 3}
