{'短评内容': '是喜欢的风格  老板很热情 家里的菜菜很美味 值得推荐', '短评打分': 5}
{'短评内容': '酒店老板一家很热情。挺不错的！', '短评打分': 3}
{'短评内容': '这家店我是网络看见的…老板全家人很实在…给我们最好的建议和路线…房间环境很不错…我妈妈说明年去还住这里…', '短评打分': 3}
{'短评内容': '房间蛮干净的，地段出行也很方便，楼下很多小海鲜排挡，吃着也不贵，蛮实惠滴。。。老板一家人很好', '短评打分': 5}
{'短评内容': '交通便利，价格实惠，老板热情，不错。楼下餐厅价格有点贵。', '短评打分': 5}
{'短评内容': '房间蛮干净的，就是卫生间非常小，房间隔音不太好，老板娘人挺热情的，但是房价偏高。', '短评打分': 3}
{'短评内容': '该宾馆离码头很近，交通方便，卫生干净，整洁，舒适，老板人很热情，到福泉小院有种到家的感觉。', '短评打分': 5}
{'短评内容': '已入住普陀山福泉小院', '短评打分': 3}
{'短评内容': '如果你比较讲究经济实惠的话，这家值得推荐，房间比较小，但是蛮干净。有电视，淋浴，老板和服务员态度很好。离码头大约10分钟路程。', '短评打分': 5}
{'短评内容': '还算实惠，老板挺热情', '短评打分': 3}
{'短评内容': '福泉小院位于西山景区，离码头很近。由于是观音诞辰日，之前被另外一家已经预定的店家爽约了，匆忙中通过Elong和福泉结缘，也和热心的史阿姨相识。我们订的是家庭房，房间很大，又干净，比龙湾民居的床大多了。店家史阿姨又热心又实在，给了我们不少的帮助。明年来普陀山还会来福泉住。', '短评打分': 5}
