{'短评内容': '不想再去第二次', '短评打分': 2}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '早餐不错，不可以加床，停车方便。', '短评打分': 5}
{'短评内容': '设施有些陈旧，环境还是很不错的', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '不怎么样不好不好不好不好不好', '短评打分': 1}
{'短评内容': '第一次使用京东酒店服务，还不错，服务效率比较高，下订单后房间定的挺快的。', '短评打分': 5}
{'短评内容': '还不错吧，京东优惠后价格蛮合适。酒店大概介于三星四星之间，房间内部比走廊大堂好些，建议平时去更划算。\n温泉人不是很多，住店客人60/人，优惠幅度大\n温泉档次在青岛比不上海泉湾，比临沂观塘，智圣差不少，但胜在价格实惠，离家近', '短评打分': 5}
{'短评内容': '挺好的挺好的非十个字', '短评打分': 5}
{'短评内容': '酒店不错，吃的也挺好，当时去的时候有的温泉还在维护，没有全开，孩子的儿童区没有开，所以孩子不大高兴，基本全是室外温泉，很不错。', '短评打分': 5}
{'短评内容': '来过很多次了。别墅院子不能直接去温泉住了就不如普通客房方便了。', '短评打分': 5}
{'短评内容': '环境不错，房间条件也可以。', '短评打分': 4}
{'短评内容': '真心不错。下次还去', '短评打分': 5}
{'短评内容': '环境不错，餐饮环境有待提高', '短评打分': 5}
{'短评内容': '环境不错，房间卫生一般。', '短评打分': 5}
{'短评内容': '光线不太好，总体还不错', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '环境一般，只是出差凑合住吧', '短评打分': 5}
{'短评内容': '卫生条件还不错，室外汤泉较好，但是取暖较差，有空调但是提温较差，暖气冰凉，卫生间里没有取暖设施，淋浴水流很少，洗不了澡，形同虚设。服务跟不上，前台房务电话基本没回应。如果春天暖和的时候还行，这个季节纯粹是去受罪。', '短评打分': 4}
