{'短评内容': '酒店前台特别好，服务非常好！！！赞一下。', '短评打分': 5}
{'短评内容': '位置很好，楼顶16层可以看到市景和海景，只不过早餐略简单，素菜居多，没有肉肉，包子是凉的，跟服务员说可以加热', '短评打分': 5}
{'短评内容': '总体还可以，住好多次了', '短评打分': 4}
{'短评内容': '一点都不好，房间不干净。服务不到位。住一次就够了', '短评打分': 1}
{'短评内容': '水不够热，其他OK', '短评打分': 5}
{'短评内容': '服务很好的', '短评打分': 3}
{'短评内容': '好，有特服很讨厌', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，还可以吧。。。。。。。', '短评打分': 5}
{'短评内容': '入住之后，一直感觉，就是没有想象的好，酒店已经很陈旧了。和开始看到的图片不太吻合，不气派，下次不会再选择。', '短评打分': 3}
{'短评内容': '床单老脏了，洗浴头还坏了，床垫太硬，睡一晚浑身痛，周边吃饭不太方便，没有早餐，不会在去第二次了！！！', '短评打分': 1}
{'短评内容': '环境好 位置好 ', '短评打分': 5}
{'短评内容': '房间味道有点大', '短评打分': 5}
{'短评内容': '位置不错，吃方便，卫生一般，价格可能是冬季，没有旅客，房价很便宜。', '短评打分': 3}
{'短评内容': '市政府旁边，市中心附近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家酒店卫生间设施有点老，不过住的屋里还可以，可是下回我是不会住的了', '短评打分': 1}
{'短评内容': '卫生条件还好，市政府旁边不远，交通还好，只是室内设施有点旧了，特别是卫生间的门，都破了。', '短评打分': 5}
{'短评内容': '价格还可以，房间也大，总体上来说还可以！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常一般，前台人员没有热情。房间设施简陋，电梯里有人抽烟', '短评打分': 1}
{'短评内容': '酒店不错,本来预定了2天,结果第2天全天酒店停水,没办法就只住了一天.\n总体来说挺好', '短评打分': 5}
{'短评内容': ' 房间不错，空调有待改进。', '短评打分': 3}
{'短评内容': '房间很温馨    干净   服务很好点菜很美味非常喜欢这里', '短评打分': 3}
{'短评内容': '酒店还是很不错的，性价比也合适。但是据我所知如果办会员卡的话价钱还能再优惠', '短评打分': 5}
{'短评内容': '七层的经济大床房，安静，房间很大，下次还来。', '短评打分': 3}
{'短评内容': '地点在市中心，都很方便，网上说是地暖的，但139的不是地暖，建议网上说清楚！', '短评打分': 5}
{'短评内容': '酒店设施非常齐备 也很新 房间宽敞亮堂 硬件很满意 离市中心也不远 但是服务一般 住了一天木有人打扫房间呃 不过还是会去 性价比很高', '短评打分': 5}
{'短评内容': '酒店的设施不错，环境也挺好的，似乎是新装修过，位置很方便，就是停车有点麻烦。', '短评打分': 5}
{'短评内容': '这个一定要推荐，性价比好，环境干净，位置也不错', '短评打分': 5}
{'短评内容': '消费还可以，服务态度都挺好、舒适，舒心。', '短评打分': 5}
{'短评内容': '索菲亚酒店不但环境好，而且硬件齐全，功能设施配套', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，这个价钱能住到准4星际酒店超值！\n环境很好，空间也大，冬天是地热取暖，很舒服。', '短评打分': 5}
{'短评内容': '这个酒店还不错，性价比还可以。地理位置也不错。可以推荐。', '短评打分': 5}
{'短评内容': '这个酒店不错，地理位置也不错，床不是很舒服。性价比还可以，可以推荐', '短评打分': 5}
{'短评内容': '酒店不错，性价比也合适。值得推荐。就是停车不方便', '短评打分': 5}
{'短评内容': '这个酒店不错，性价比还可以，离市区很近，值得推荐', '短评打分': 5}
{'短评内容': '房间总休还行，就是在这酒店买的吃的东西（小零食）很不给力，都是过期的，还谈什么服务，强烈鄙视', '短评打分': 3}
{'短评内容': '酒店一般 服务一般 地理位置还可以 价格有点高', '短评打分': 1}
{'短评内容': '酒店停车场很小，我们十月一日晚上到的，结果只好停在路边。房间都满了，就换成套房，还算比较干净宽敞。不过之前看三人间就简陋一些。\n酒店的负责人服务态度特别好！', '短评打分': 5}
{'短评内容': '酒店环境不错，就是停车不便，以后来还住这，', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
