{'短评内容': '附近比较冷清 淡季，服务员很少，离步行街很近，酒店比较旧，不过淡季价格很低，房间没有抽纸，前台不太专业，总之和其他桔子不一样，不确定是真假桔子！', '短评打分': 3}
{'短评内容': '一般 冷清', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '住过好几次了，性价比还算可以吧', '短评打分': 5}
{'短评内容': '就是好啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '太好了', '短评打分': 5}
{'短评内容': '很好，比较满意，价格实惠，', '短评打分': 5}
{'短评内容': '地处比较远', '短评打分': 3}
{'短评内容': '酒店就在步行街附近 停车也算方便，在旁边有一排停车位，房间里面还蛮干净的，总的来说还可以！晚上走几步就可以逛夜市，夜市还是很不错的，吃的逛的应有尽有只是，厕所有点异味，表示有点难闻！', '短评打分': 4}
{'短评内容': '服务还是很到位的，性价比不错的酒店！', '短评打分': 5}
{'短评内容': '房间空调木有电池，洗澡水忽冷忽热，墙上壁纸都掉了，卫生间天花板掉了一半，卫生情况也比较差', '短评打分': 1}
{'短评内容': '还可以吧。只是设施比较老旧。', '短评打分': 4}
{'短评内容': '可', '短评打分': 4}
{'短评内容': '酒店设施较为简单、??过整体来说算是干净了！服务人员态度也还不错…', '短评打分': 4}
