{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '非常好。下次去我还要住这里', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '不好！', '短评打分': 1}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '很吵，吵得人晚上睡不着，旁边还是麻将房，让人很无语', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '临近国庆的时候才订的，还能订到酒店，我已经很开心，况且这家酒店除了离医院近一点，其他的都还可以，最主要是位置好', '短评打分': 3}
{'短评内容': '不好！进住店另外加20元钱说是因为要给美团', '短评打分': 1}
{'短评内容': '冲着观音桥商圈订的,去观音桥步行街确实方便,步行约十分钟就到了,但一定要记好路,因为那里是个环路很复杂,好在酒店招牌夜里是亮灯的,两次出去都是靠这个回来的,最好走在天桥上去找招牌这样比较容易找到.酒店设施还是不错的,面积也不小,临街的房间有点吵,不过因为是双层窗户如果关着窗户还行,前台小姐不错,入住时订单和酒店实际提供的房间有出入,但前台小姐积极解决了此问题,表示感谢!只是卫生状况真的很一般,尤其', '短评打分': 4}
{'短评内容': '酒店的入口有点不好找，其他都还可以~~~~', '短评打分': 5}
