{'短评内容': '国营宾馆的服务水平 早餐居然还用票', '短评打分': 2}
{'短评内容': '满意的一次住宿。', '短评打分': 5}
{'短评内容': '酒店设施比较旧了，但对于来宝山出差的人来说，这是方便的地方住宿。', '短评打分': 4}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '早餐一般，设施有点陈旧，入住速度还行，老四星酒店了。前台服务员态度还行。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宝山地区出差备选，交通一般，可以出租车到地铁站，宾馆房间不错，干净。', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置很方便，周边吃饭也方便，酒店的早餐做得不错，服务也很温馨。尽管没有新五星酒店那么大气，但在这个价位上给人的感觉很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一还行吧', '短评打分': 5}
