{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周围环境太复杂了，我和老公走到门口果断出来到别处找酒店了。印度人，巴基斯坦人，的士司机都不愿去，浪费了两晚房费，出门真不能图便宜', '短评打分': 1}
{'短评内容': '房间是真心的小呀，虽然有心理准备，但进屋的那一刻仍然是很吃惊，好小！重庆大厦的位置没的说，非常方便。', '短评打分': 3}
{'短评内容': '到的很晚，老板很细心，也很认真，不过重庆大厦里面酒店太多，人会有点发懵，一停下就一群阿三围上，不过位置确实很方便。小盒子房，体验一下没什么，不过预算够多还是不要体验了，一次足矣。', '短评打分': 4}
{'短评内容': '不错的小宾馆', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '偏貴，配套設施不齊全，樓下人流複雜果然名不虛傳', '短评打分': 3}
{'短评内容': '店家服务态度特别好，面面俱到，还告诉我们出游路线', '短评打分': 3}
{'短评内容': '还可以，价格实惠，环境一般对得起这个钱反正', '短评打分': 3}
{'短评内容': '不错，地处商业街，购物方便', '短评打分': 3}
{'短评内容': '老板很热心，帮我寄存行李，我有一条毛巾晒在外面，她们都帮我折得整整齐齐的放在背包里，非常感谢啦', '短评打分': 3}
{'短评内容': '环境还可以，老板招呼很好，开始觉得有点接受不了楼下太多外国人，会复杂，但住了一晚之后觉得问题，交通十分方便，下次到香港的首选', '短评打分': 5}
