{'短评内容': '干净卫生推荐入住', '短评打分': 5}
{'短评内容': '房间不错，干净，宽敞，第二天老板给免费升了三人间，住的很舒服。离主要景点不远，周围吃饭停车也很方便，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错离肉身宝殿也蛮近的，老板蛮热情的会来接，总体很不错，家庭房空间也蛮大的，很不错', '短评打分': 5}
{'短评内容': '服务很好！老板很客气！', '短评打分': 5}
{'短评内容': '老板服务很好，九华山景点跑一圈累死，打电话给老板，立马来接我们。第二天下山还把我们送到大巴车终点站。', '短评打分': 5}
{'短评内容': '两次去都是这个酒店，各方面都不错，每年都去，还订这家', '短评打分': 5}
{'短评内容': '酒店安静，房间整洁！出行方便！', '短评打分': 5}
{'短评内容': '环境差，厕所臭', '短评打分': 1}
{'短评内容': '房间干净 不错  自己开车也比较好找', '短评打分': 4}
{'短评内容': '点评晚了，都过去十多天了。哈哈。很不错的民宿酒店，特别适合自驾的朋友。门口有地停车方便。九华镇不大，距离核心景点步行7-8分钟就到了。房间比较干净整洁，老板娘和儿子也很热心，我们住了好几天回来晚了还提供了自酿的冰镇酸梅汤。真好喝啊。', '短评打分': 4}
{'短评内容': '以前在其它山里住的潮湿受不了，这次在九华山里订住宿，本来是期望值不高的，挑了一家评价还可以的，结果大出意料：1、买了票后打电话，老板娘非常详细地解释怎么碰头，因为没去过，不熟悉，解释了好几遍，我和父母顺利地坐上了接我们的小车；2、位置比较方便，住处出门步行几分钟就是去天台或百岁宫的主干道，可以坐上景区公交；3、房间干净卫生，宽敞明亮，绝对可以达到正规酒店标准，设施齐备，因为预定的家庭房没腾出来，老', '短评打分': 5}
{'短评内容': '找了好半天，以为自己能找到，最后还是给老板打电话找到的。房间窗户后面就是堵墙也是醉了……有点潮', '短评打分': 4}
{'短评内容': '还不错，地理位置方便，早餐酒店虽无但门口很方便，可以尝尝当地早餐', '短评打分': 3}
{'短评内容': '老板娘很耐心，自己做的饭味道也还可以，三人家庭房总的说在景区还可以', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
