{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，电梯方便，闹中取静，周边购物饮食比较方便，周边出租车，公交车比较方便，合商务出行。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '不能加床空间', '短评打分': 5}
{'短评内容': '早餐18,交通便利', '短评打分': 5}
{'短评内容': '总体一般般 ', '短评打分': 4}
{'短评内容': '还行吧，不错，周末价格贵的离谱', '短评打分': 5}
{'短评内容': '算是这附近性价比比较高的了，但是房间有设施破损没及时修缮，这点不好', '短评打分': 5}
{'短评内容': '来厦门一直住锦江，床舒服环境好', '短评打分': 5}
{'短评内容': '不错，很干净，没有味道，', '短评打分': 5}
{'短评内容': '很好 很方便 离软件园很近 总体比较满意的', '短评打分': 5}
{'短评内容': '每次来厦门都住锦江之星，我喜欢她家的床，柔软适度，周边环境也安静。', '短评打分': 5}
{'短评内容': '距离场馆略远，但环境挺干净的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好！软件不错！', '短评打分': 5}
{'短评内容': '好，满意', '短评打分': 5}
{'短评内容': '非常的满意，刷新了我对快捷酒店的看法！下次来我还会选择这里！', '短评打分': 5}
{'短评内容': '连续住了3天，真的很满意很满意，服务态度好，服务细心体贴！', '短评打分': 5}
{'短评内容': '太旧了，房间顶都掉墙皮了', '短评打分': 3}
{'短评内容': '早餐很丰盛，厦门炒粉超级好吃', '短评打分': 5}
{'短评内容': '干净、安全、值得信赖', '短评打分': 5}
{'短评内容': '靠海边，挺安静的，交通也挺方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '还行，感觉还不错，价格优惠', '短评打分': 4}
{'短评内容': '适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！适合商务出行，很好！', '短评打分': 5}
{'短评内容': '就是价格太贵', '短评打分': 5}
{'短评内容': '每次出差都住，比较方便，服务不错', '短评打分': 4}
{'短评内容': '很干净，很安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '风景非常漂亮，设施齐全！就是地图好像标的有错误，跑了好远。。。', '短评打分': 5}
{'短评内容': '很不卫生。晚上回到房间还有一只大蜘蛛，因为太晚了。就睡了一晚。第二天立即退房了！空调还有点问题！不卫生！', '短评打分': 3}
{'短评内容': '酒店很好！离海很近', '短评打分': 3}
{'短评内容': '整体入住感觉不错，房间也比较大，旁边有个海鲜大排档挺不错。', '短评打分': 5}
{'短评内容': '总体来说在那块还算差不多，性价比较高。就是除过房费以外还有4%的税费，我们住了三晚，第一天晚上结账的时候除过加收和4%税费外，还收了4元的服务费。杂费太多了。', '短评打分': 5}
{'短评内容': '同事出差帮订的，主要是离会展中心比较方便。其他条件都还可以。', '短评打分': 5}
{'短评内容': '赶上端午，直接告知涨了80，跟网站价格差的很远，还收4%的什么费，反正都是钱。', '短评打分': 5}
{'短评内容': '挺好的，离会展是起步价，适合做展会的人居住。', '短评打分': 5}
{'短评内容': '符合锦江之星一贯的标准，干净舒适。不知道是不是厦门潮湿的缘故，房间的地板很滑，总是湿湿的，这点有些雷人。', '短评打分': 5}
{'短评内容': '前台服务很好，房间大而且有阳台。早餐不是很合胃口，交通相对便利。因在会展开会，这里是比较不错的选择，打车不跳表，走路到会展需要30分钟左右时间。', '短评打分': 5}
{'短评内容': '干净 舒适 不错  下次还会去住，早餐也不错~', '短评打分': 5}
{'短评内容': '离会展中心比较近，来工作的人可以选择。但是貌似是新开的，前台的服务员貌似啥都不懂。有点起急。', '短评打分': 5}
{'短评内容': '除了位置有点偏，其他都很好，干净！！！！', '短评打分': 5}
{'短评内容': '很新很简单的装饰，比较舒服。\n就是住的房间临街，有点吵。\n吹风也太少了，需要用的时候没借到。\n不太喜欢沐浴和洗发水2合一的东西。。。有点cheap.\n离会展也不近，最开始是为了王菲演唱会才住得，却发现走过去有一定距离。\n总之，性价比不高。', '短评打分': 5}
{'短评内容': '酒店环境不错，酒店附件的海鲜也比较便宜，总体感觉比较值', '短评打分': 5}
{'短评内容': '房间灰常好，还带一个小阳台呢 哈哈  如果在阳台上放一把藤椅就好了～ 晚上可以吹吹风，呵呵', '短评打分': 5}
{'短评内容': '距离大海很近，大海对面就是金门，交通也很方便。', '短评打分': 5}
{'短评内容': '房间环境还不错，距离会展中心和市中心很近，但大堂服务态度不是很好，希望下次能改进', '短评打分': 5}
{'短评内容': '-经济实惠，挺好的。', '短评打分': 3}
{'短评内容': ' 服务不错  就是饮食有些麻烦 位置还好近会展中心和软件园 到机场也方便', '短评打分': 5}
{'短评内容': '除了靠近马路会有点吵,其他还是蛮不错的。', '短评打分': 5}
{'短评内容': '干净.整洁.特别是床很好睡.经常住.停车方便.', '短评打分': 5}
{'短评内容': '可以，服务，卫生都挺好的。以后会光顾，还会介绍给朋友', '短评打分': 5}
{'短评内容': '很不错，服务好，特别是卫生都挺好的。以后会经常光顾的，不过好象成为本店的会员价格会更实惠。', '短评打分': 5}
{'短评内容': '条件比较理想，是一个好的去处，但是地理位置表示不清。', '短评打分': 5}
{'短评内容': '叫是叫做“锦江之星（厦门会展中心店）”，可是离会展中心还是太远，交通不够方便。', '短评打分': 5}
{'短评内容': '离想去的会议中心蛮方便的 很好 房间也不错。。', '短评打分': 5}
{'短评内容': '离会展中心蛮近，缺点是餐厅供应品种不多，面条是方便面煮的', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店设备和服务都不错，假如到厦门不想住在市中心，假如楼下餐厅再提高一步就好了1', '短评打分': 5}
{'短评内容': '感觉不错 前台服务需提升', '短评打分': 3}
{'短评内容': '除了离市区好远，其他都还好。。。房间也干净。', '短评打分': 5}
{'短评内容': '在环岛干道上 挺显眼的 房内挺干净挺舒适的 但是前台办理速度偏慢。总体上不错。因为是自驾车，所以不觉得远。要是要使用公共交通工具，估计会觉得偏远吧。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '不错呀，价格很合适，经济实惠，关键离工作地点近。', '短评打分': 5}
{'短评内容': '前台服务热情，酒店内陈设干净整洁，里面还有免费停车场，住在锦江之星使我感觉安全与很放心。', '短评打分': 5}
{'短评内容': '住宿干净不错,房间有味道,旁边吃饭的不怎么干净。', '短评打分': 5}
