{'短评内容': '还是不错的，单人。停车不太方便。周围建筑施工。因为我是单人还是比较实惠的。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的 整体', '短评打分': 5}
{'短评内容': '京东客服很好，很给力啊，赞个！', '短评打分': 5}
{'短评内容': '不隔音，房间电视都太小，不值这个价格！', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '在京东订的，居然不给开发票，下次还怎么住？', '短评打分': 3}
{'短评内容': '周边吃饭的地不多  设施还好 电视有点小  比较干净', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '酒店很好。。。。。。', '短评打分': 5}
{'短评内容': '入住前，跟我说可以开专票。离店了又说不行。', '短评打分': 2}
{'短评内容': '好的我知道了啦', '短评打分': 5}
{'短评内容': '还不错，就是有点偏', '短评打分': 4}
{'短评内容': '有噪音', '短评打分': 3}
{'短评内容': '开始喜欢上了汉庭', '短评打分': 5}
{'短评内容': '酒店卫生间环境很差，周边环境也不好', '短评打分': 2}
{'短评内容': '卫生条件有点差 有天回房间后 一支拖鞋还扔在房间中间 问服务员有木有打扫卫生 居然说已打扫 而且被子歪歪斜斜的铺在床上 一支角搭在地下都湿了 总之 住的很不舒心 如果有其他选择 以后是不会在选择这家了', '短评打分': 3}
{'短评内容': '到店后没有标间。给免费升级豪华房了。给五分。', '短评打分': 5}
{'短评内容': '酒店窗户外是个不知道干什么的院子。中规中矩还不错。', '短评打分': 4}
{'短评内容': '房间比较大，安静，也干净。就是周边显得有些冷清，不过打车还方便', '短评打分': 5}
{'短评内容': '在山东住了好多，酒店，就感觉这个酒店服务最好，遇到没个人都会给你说声你好，房间里应该增加菜单，不错，值得入住', '短评打分': 5}
{'短评内容': '服务不错，暖气很舒服，比空调舒服多了。为啥评论必须要求20字以上呢，凑凑字数。', '短评打分': 5}
{'短评内容': '住进去的时候，暖气维修、网络维修，住的很不舒服；\n不过环境很好、也很干净，房间也挺大', '短评打分': 5}
{'短评内容': '烟台汉庭新桥店干净卫生，价格便宜。是我到烟台首先下榻地。', '短评打分': 3}
{'短评内容': '暖气太给力了。', '短评打分': 3}
