{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '怎么说呢，这个宾馆环境还是不错的。', '短评打分': 5}
{'短评内容': '出差一直住在这里，很满意。', '短评打分': 5}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '挺好的                                                ', '短评打分': 5}
{'短评内容': '服务员脾气不好、态度恶劣     借手机充电器没有   要25元买   坑爹的酒店', '短评打分': 2}
{'短评内容': '发票很快寄过来了。', '短评打分': 5}
{'短评内容': '环境挺好的，好评', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '好评！好评！好评！好评！好评！', '短评打分': 5}
{'短评内容': '很不错，携程靠谱', '短评打分': 5}
{'短评内容': '经理很好，很热情', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺好的，不错，很满意', '短评打分': 5}
{'短评内容': '一般般，没以前好了，膈音不好。', '短评打分': 5}
{'短评内容': '老…差', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '住的时候天花板里的电板一直响，希望定时检查设施', '短评打分': 5}
{'短评内容': '以前经常住这里。这次预定了一个套间。空调效果真心不好。好冷{{(_)}}。浴巾有一股臭味，没有晒到太阳。床很软，隔音效果要加强。。无线基本上是摆设。压根没有用。这个价位算贵了。希望以后多多加强。', '短评打分': 4}
{'短评内容': '酒店设施还好，卫生干净，还会在来。', '短评打分': 3}
{'短评内容': '酒店设施设备不错，装修蛮喜欢的，就是感觉房间有些小', '短评打分': 5}
{'短评内容': '金邸名仕酒店我觉得还不错', '短评打分': 3}
