{'短评内容': '酒店挺好的，周边饭店商店挺多的。', '短评打分': 4}
{'短评内容': '无早餐，无停车场', '短评打分': 5}
{'短评内容': '不含早餐，没停车场', '短评打分': 5}
{'短评内容': '没早餐，在住宅区附近，配套设施齐全，小吃店很多，没停车场，因为我家在附近，亲戚来住，方便。', '短评打分': 4}
{'短评内容': '酒店位置不错 周围很多餐厅', '短评打分': 3}
{'短评内容': '很方便，设施也还不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '哈哈哈哈哈好 老客户', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，为了体检才过来住的，位置比较偏。', '短评打分': 1}
{'短评内容': '一般般，为了体检才过来住的，位置比较偏。', '短评打分': 1}
{'短评内容': '一般般，为了体检才过来住的，位置比较偏。', '短评打分': 1}
{'短评内容': '穷游好住处', '短评打分': 4}
{'短评内容': '一般般，勉强住吧。', '短评打分': 3}
