{'短评内容': ' 交通方便、中心区域、大超市百米之内。较好。', '短评打分': 5}
{'短评内容': '还行吧 嗯。。。', '短评打分': 5}
{'短评内容': '不怎么好。实际情况和在携程网上看到的信息不一样，比如房间面积没有介绍的大。不过倒是很便宜。没有自己的停车场！', '短评打分': 3}
{'短评内容': '地点不错 服务也很好 对面就是启东文峰大世界购物中心 找东西吃都很方便 唯一不便的是停车很麻烦 略有遗憾。。。', '短评打分': 4}
{'短评内容': 'comfortablememorable', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '经济实惠型的 还不错吧', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一个人随便住住，不能要求太高，还行吧', '短评打分': 5}
{'短评内容': '我的人都有一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的时候我就', '短评打分': 5}
{'短评内容': '地处闹市区，周边吃喝玩乐都齐全，性价比高。', '短评打分': 4}
{'短评内容': '一直住，挺好的', '短评打分': 5}
{'短评内容': '出差长期住', '短评打分': 5}
{'短评内容': '性价比高一点', '短评打分': 4}
{'短评内容': '从携程上订的，整体感觉还可以。', '短评打分': 4}
{'短评内容': '挺好，从携程上定的挺便宜的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间不错，以后还会常来', '短评打分': 4}
{'短评内容': '房间很干净，周围也比较安静，就是墙面有些许渗水现象需要及时堵漏，并粉刷房间内部，避免出现霉点影响客人健康。', '短评打分': 5}
{'短评内容': '早餐价廉物美（3元/人，还免费）、品种多，可以。房间较整洁，厕所干静。就在市中心，出门方便。很好啊。', '短评打分': 5}
{'短评内容': '订的房间原来在一楼，墙面有渗水后的印迹，房间装修有点像如家，浴室毛巾灰灰的有待改进，前台服务倒是可以就是临走发票机故障了。早饭有：白粥、皮蛋粥、一些酱菜、包子、烧卖、黄金糕、豆浆牛奶冲的很淡很淡', '短评打分': 5}
{'短评内容': '我住512房间。就是一个地段比较好的老招待所吧，设备又老又旧又破，空调不冷，不值180元。', '短评打分': 3}
{'短评内容': '只住了一晚，真的没啥感觉，房间好小。不过服务还行', '短评打分': 5}
{'短评内容': '酒店不太干净，以后不要入住.酒店不太干净，以后不要入住.', '短评打分': 5}
{'短评内容': '服务态度真差！没一点主动性！客户提出意见，还还嘴！房间一点都不隔音。强烈不推荐！', '短评打分': 3}
{'短评内容': '酒店总体不错，早餐也挺丰富，房间有衣柜就更好了。', '短评打分': 3}
{'短评内容': '房间小，还有一股味道，早饭也很差。不会推荐给别人。性价比太差。', '短评打分': 1}
{'短评内容': '地理位置佳，内设与如家一致', '短评打分': 3}
{'短评内容': '早餐的各种餐具看上去很脏，房间里有很多头发，不是很卫生。', '短评打分': 1}
{'短评内容': '彩色的房间很浪漫，环境不错，地理位置很好。', '短评打分': 5}
{'短评内容': '酒店在启东市中心，房间不大，打扫干净，设施较陈旧。', '短评打分': 1}
{'短评内容': '宾馆在市中心交通方便', '短评打分': 3}
{'短评内容': '酒店地处市中心，购物逛街很方便，闹中取静，不错', '短评打分': 5}
{'短评内容': '整体环境还不错，交通便利，楼下就是有意思  方便就餐。房间内很干净，装修格调类似如家的感觉吧，颜色看起来让人很舒服。美中不足之处就是没有衣橱也没有挂衣服的地方，希望能有改进。', '短评打分': 5}
{'短评内容': '服务人员及房间整体感觉不错，下次会再入住！', '短评打分': 5}
{'短评内容': '还不错,适合一个人出差住,两个人就挤了,中式早餐不错', '短评打分': 5}
{'短评内容': '挺不错的，很干净，口杯还是封起来的，地理位置也挺好，出门就有公交站台，性价比也挺好', '短评打分': 5}
{'短评内容': '非常干净、非常新，价格贵了点，有早餐，市中心位置很好', '短评打分': 5}
{'短评内容': '就是房间小了，基本上就是够睡觉了，卫生间的水要开五六分钟才可以洗澡的，水太冷了，冻死人了，不过基本上还可以的，值得去住住的\n', '短评打分': 5}
{'短评内容': '价格合理，设施也很新很好，很干净，服务态度也不错，挺好的', '短评打分': 5}
{'短评内容': '房间格调不错，颜色也很漂亮，遗憾的是没有衣柜…\n', '短评打分': 5}
{'短评内容': '房间还宽敞，就是设备有点旧。', '短评打分': 3}
{'短评内容': '这家酒店硬件设施一般，但是服务还可以，价格还算便宜，停车场有点小。', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错，可以下次入住，环境什么的都不错，值得推荐', '短评打分': 5}
{'短评内容': '我大概六点左右到咱们酒店。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '早餐差，房间价格花招太多，酒店对网订客清明不发嗓拿票。', '短评打分': 1}
{'短评内容': '早餐要差，自上门的客和网订要一视同仁。房间价格花招太多。', '短评打分': 1}
{'短评内容': '早餐要努力，自接上门的客和网订要一视同仁。', '短评打分': 5}
{'短评内容': '装修有点旧，停车不方便，早餐一般，服务一般，没啥大要求可以住住的', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '这家酒店在启东的市中心,交通比较方便,房间设施还可以,但是装潢感觉落后了.', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '房间可以就是隔音太差', '短评打分': 5}
{'短评内容': '一般般，设施比较陈旧，但是房价还算便宜。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通便捷，酒店在启东应该算是有一定档次，不过整体还是不够', '短评打分': 1}
{'短评内容': '性价比不错，还送双早，虽然早餐很很很普通，呵呵', '短评打分': 5}
{'短评内容': '过几天还要去住，希望能有纯净水。', '短评打分': 3}
{'短评内容': '可能县城就这个水平？\r\n据说很多年前，是照三星标准建的\r\n不过现在看来，已显得很陈旧了\r\n厕所下水，房间灯等都出现了问题\r\n这个价，在县城，也许算不得价廉物美了\r\n地点来说，就在市中心，酒店对面也有家24小时的类似永和豆浆的东西，倒是比较方便', '短评打分': 1}
{'短评内容': '普通标间是酒店的副楼，房间的家具破旧、简陋，早餐品种单调。建议改去别处。其实启东上档次的酒店不少，可在网上预订的则屈指可数。建议驴友去启东可自行寻找酒店，汇龙镇的酒店数量还是不少的。', '短评打分': 1}
{'短评内容': 'haikeyi ', '短评打分': 5}
{'短评内容': '酒店副楼的空调主机晚上太吵，睡不好。', '短评打分': 5}
