{'短评内容': '早餐还行，前台业务不熟', '短评打分': 3}
{'短评内容': '周边配套少了些', '短评打分': 4}
{'短评内容': '由于晚睡就没起来吃早餐，这家酒店停车环境不错，就是酒店里面装潢有些老气，老旧，其他还可以！毕竟在这周边很少有像样的酒店了！', '短评打分': 3}
{'短评内容': '停车很方便早餐一般住宿条件可以', '短评打分': 5}
{'短评内容': '不好啊不好', '短评打分': 2}
{'短评内容': '挺好，早餐位置挺难找', '短评打分': 3}
{'短评内容': '环境什么都不错 值得入住', '短评打分': 5}
{'短评内容': '不错，有年份了', '短评打分': 4}
{'短评内容': '偏，不怎么样', '短评打分': 1}
{'短评内容': '因为第二天去北站坐车选的这里，房间设施还可以，前台也热情。', '短评打分': 5}
{'短评内容': '酒店设施比较老旧，周边吃饭挺方便的，', '短评打分': 4}
{'短评内容': '在一个工业园里。设施卫生什么的都还不错。只是热水可能是电热水器，不能洗两个以上的人，不然水就凉了。', '短评打分': 5}
{'短评内容': '环境不错，早餐有些简单。', '短评打分': 4}
{'短评内容': '还不错的，在附近算是很值的酒店了。', '短评打分': 4}
{'短评内容': '还好空间还蛮大的', '短评打分': 5}
