{'短评内容': '还好，适合休闲度假', '短评打分': 5}
{'短评内容': '早餐不错，适合带孩子，位置交通方便', '短评打分': 4}
{'短评内容': '环境优美很赞', '短评打分': 5}
{'短评内容': '房间一般，温泉池也不够特色，公共区域的池子还可以。不建议住桃源小筑。', '短评打分': 4}
{'短评内容': '订的是豪华桃源小筑570多，有点贵！有独立的私人空间，但房间有点旧，且早上7:00就被附近工地的施工吵醒了。', '短评打分': 4}
{'短评内容': '没定上，特么的，后面自己现场付款住了', '短评打分': 5}
{'短评内容': '住宿条件很一般！有点后悔', '短评打分': 5}
{'短评内容': '来了好多次，泡完后皮肤好滑', '短评打分': 5}
{'短评内容': '一如既往的好，每年必定来这地方一次，每次都会发现很多小进步及改进，这次选择京东的订房服务，开心满意，下次将会继续', '短评打分': 5}
{'短评内容': '周边环境可以，温泉也好，订的有独立池的。服务态度好，但房间有点暗旧，还有就是加温泉水要打电话叫人来，如果大夜，总觉得不方便与不好意思，温泉水赞。找吃也方便。总体还是满意！', '短评打分': 4}
{'短评内容': '环境很好，很安静，值。', '短评打分': 4}
{'短评内容': '这价还行吧:。', '短评打分': 4}
{'短评内容': '多次光顾了，不错', '短评打分': 5}
{'短评内容': '温泉水很正，住房环境很好，设施稍旧', '短评打分': 4}
{'短评内容': '环境不错，私家小池。', '短评打分': 5}
{'短评内容': '很好的一次住宿，环境很清幽，而且私密性好，有私家温泉池，而且可以随时叫服务员来加温泉水，不错！', '短评打分': 5}
{'短评内容': '设施陈旧，唯一的优点就是房间大', '短评打分': 3}
{'短评内容': '设施陈旧，唯一的优点就是房间大', '短评打分': 3}
{'短评内容': '设施陈旧，唯一的优点就是房间大', '短评打分': 3}
{'短评内容': '蛮好的！房间很大！池也蛮大的！值得推荐！', '短评打分': 4}
{'短评内容': '酒店环境很好，下次还会去，也会介绍朋友同事去', '短评打分': 5}
{'短评内容': '环境不错，小朋友很喜欢儿童水上乐园。桃泉小筑标准房的房间空间小旧装修，但配套的独立温泉池却很大，能同时容纳6－8人同时泡。', '短评打分': 5}
{'短评内容': '酒店院内环境好，有山有水，小筑房为独立小院，每间房均有独立室外温泉池，早晚均可泡温泉，商务间配有电脑，冰箱等十分便利。酒店不足，感觉酒店前台配套及服务有所欠缺，房间卫生比如床头有较多灰尘，希望有所改进。', '短评打分': 5}
