{'短评内容': '房间面积大 很好 挺舒适的', '短评打分': 5}
{'短评内容': '愿你的成熟不是被迫。学着笑而不语，学着承认不相信，学着接受不尽人意。我知道，你是个急性子，但请慢慢来，不着急。愿你拥有好运气。对一切充满感激，喜欢美好，也喜欢自己。你笑起来有一颗虎牙和一个酒窝，这点很好。愿你活成自己想成为的模样。不必取悦任何人也不无故讨厌某个人。你总是偷偷在意其他人的看法眼光，为此我十分苦恼。希望你明白，无所谓的东西不用放在心里，他或她的言论权当呼啸而过的耳旁风罢。愿你在最无趣无', '短评打分': 5}
{'短评内容': '挺棒的', '短评打分': 5}
{'短评内容': '位置好，客厅有个小床，干净整洁，推荐', '短评打分': 5}
{'短评内容': '忘记拍照，订的江景房风景很好，要的高楼层，下面就是珠江，晚上夜景美得不行。下次有机会再来～', '短评打分': 5}
{'短评内容': '666666666666666666666666666666', '短评打分': 5}
{'短评内容': '价格不错，使用优惠券后比较合算。', '短评打分': 5}
{'短评内容': '是第二次入住了，值得!', '短评打分': 5}
{'短评内容': '比较偏，不好找，靠桥边比较吵，周围环境一般。', '短评打分': 3}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '还不错 环境漂亮 就是网速太慢…', '短评打分': 5}
{'短评内容': '很安静，升级到江景房，包早餐，不错的选择', '短评打分': 4}
{'短评内容': '在琶洲桥脚，开车算方便。房间够大，卫生可以，就是退房前拼命打电话来催。', '短评打分': 5}
{'短评内容': '房间略小，总体不错，第二张床位置不舒服，周围环境非常好。', '短评打分': 4}
{'短评内容': '房间略小，总体不错，第二张床位置不舒服，周围环境非常好。', '短评打分': 4}
{'短评内容': '位置偏点但是不错，户型大有早餐，真江景房，第二次住', '短评打分': 4}
{'短评内容': '住了一个礼拜，离地铁挺远的……洗衣机不太好用，总体环境不错……前台服务请改善', '短评打分': 3}
{'短评内容': '酒店免费升级2房1厅豪华房，江景一流视野。美中不足的是近琶洲桥有点吵', '短评打分': 5}
