{'短评内容': '真实不错', '短评打分': 5}
{'短评内容': '除了浴霸喷水不太流畅，估计点背吧，我住的房间浴室冷水热水调节不太灵光，其他都很好，女朋友很喜欢', '短评打分': 5}
{'短评内容': '还好吧！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '还可以，就是早上起来房间有好多小卡片', '短评打分': 4}
{'短评内容': '下班', '短评打分': 5}
{'短评内容': '服务态度好，房间整洁干净，很不错的一次住宿。但是有塞小卡片的', '短评打分': 5}
{'短评内容': '在京东订酒店很方便，价格很优惠，还能用东券！', '短评打分': 5}
{'短评内容': '个人觉得一般', '短评打分': 4}
{'短评内容': '个人觉得一般', '短评打分': 5}
{'短评内容': '下次还来住', '短评打分': 5}
{'短评内容': '一分钱一分价，', '短评打分': 3}
{'短评内容': '交通便利，安静', '短评打分': 4}
{'短评内容': '酒店总体不错，电视太小了。还不是高清的', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '酒店房间感觉很好，内部空间很大。床上用品都很舒适，交通较为方便。', '短评打分': 4}
{'短评内容': '离合肥海尔非常近，方便办公。另外，早餐也很不错，性价比非常高。', '短评打分': 5}
{'短评内容': '干净卫生，早餐丰富，入住率特别高', '短评打分': 5}
{'短评内容': '很干净的地方 刚好在开会的附近。所以就选了这家宾馆。早餐不像别人说的那样很少，但是去晚了就没有了。', '短评打分': 5}
{'短评内容': '交通挺方便 离客运南站两站地 装修豪华 很静 服务很全面 有很贴心的纯净水赠送 早餐也很COOL 物超所值', '短评打分': 5}
{'短评内容': '总体还不错，属于欧式的风格，楼层比较高，餐厅也不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间还可以，早餐品种太少，旁边没超市', '短评打分': 3}
{'短评内容': '酒店的装潢都是欧式的，很好看。服务什么的都挺好！酒店下面就有各种小吃店，很喜欢！', '短评打分': 5}
{'短评内容': '环境还不错，服务也还好，就是浴巾太少，就一条，洗漱用品还要在前台自己花钱买。', '短评打分': 5}
{'短评内容': '卫生条件不错，值得信赖！但周边无商场及娱乐场所。', '短评打分': 5}
{'短评内容': '不错不错，那价位的算可以了不错不错，那价位的算可以了不错不错，那价位的算可以了不错不错，那价位的算可以了', '短评打分': 5}
{'短评内容': '环境和装修都很不错， 就是离市区比较远，周边设施太少', '短评打分': 5}
{'短评内容': '来住挺多次了。感觉不错。不过希望还是准备点蚊香片，谁知道十六楼还有蚊子。', '短评打分': 3}
{'短评内容': 'Very nice rooms and affordable pricing. good access to food and cabs.', '短评打分': 5}
{'短评内容': '超值享受', '短评打分': 3}
{'短评内容': '不错，价格便宜，交通方便，每次我都喜欢住', '短评打分': 5}
{'短评内容': '酒店各方面条件都不错，前台态度也很好，第二次入住了。唯一缺憾就是浴室下水不够好。', '短评打分': 3}
{'短评内容': '宾馆不错，环境很好，早餐也还不错，我很喜欢装修的风格。以后就住你家了。', '短评打分': 5}
{'短评内容': '  酒店还行  就是地段有点偏', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '住宿条件和环境的确不错。服务人员态度较好。', '短评打分': 5}
{'短评内容': '感觉酒店设施比较不错就是交通不方便', '短评打分': 3}
{'短评内容': '  设施不错， 环境也不错，   以后还会选择 ！！！！！！！   ', '短评打分': 5}
{'短评内容': '的确很不错的一家酒店  环境不错  价格也蛮好', '短评打分': 5}
{'短评内容': '酒店性价比非常高~！每次来合肥都是住在这里，感觉很不错。', '短评打分': 5}
{'短评内容': '不错的酒店，室内环境很典雅，服务，交通都不错。', '短评打分': 5}
{'短评内容': '刚入住，酒店环境还不错', '短评打分': 3}
