{'短评内容': '很好很好给满分', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '设施不怎么样', '短评打分': 3}
{'短评内容': 'There are many hotels in Wuyishan, with such high competition it drove down the prices, and a room in a 2 stars hotel should cost no more than 100 RMB. 延城大酒店 (Yanshing Hotel) located in the main touri', '短评打分': 2}
{'短评内容': '还行吧：送了个拐杖', '短评打分': 5}
{'短评内容': '酒店卫生干净，适合朋友出游并且坐车只要走3分钟不到就可以方便的坐车了.吃饭也很方便，酒店服务人员问她的问题都可以给我们很合理的建议，价格很便宜合同等的酒店比较很赞哟。下次来还是选择这家...', '短评打分': 5}
{'短评内容': '卫生干净，总体环境比快捷酒店要强的多，价格也更低，非常适合家庭旅游，并且房间也很大，服务也是很不错的，加上还有送的礼品更是让人意想不到，非常适合爬山使用。旅游定的酒店这次武夷山选对了，服务很周到。。。', '短评打分': 5}
{'短评内容': '价格便宜，服务尚可，位置不错，购物方便，', '短评打分': 4}
{'短评内容': '还不错，不错不错啊哈哈哈哈哈', '短评打分': 3}
{'短评内容': '环境还不错，房间比较大，卫生清楚，但淋浴房居然没门！！', '短评打分': 3}
{'短评内容': '酒店美其名曰大酒店，其实就是一个大一点的农家乐。房间一股霉味，地摊脏的几乎不能下脚。房间灯好几个坏。你说被子潮湿也就算了。还一股不知名的怪味。晚上洗了个头，你说吹风机坏的你们难道不检查的？你说现在还有大酒店没有WIFI的吗？还有好多，我建议大家还是不要住了。', '短评打分': 3}
{'短评内容': '呃，下水道一股味道。周边有点嘈杂，不过就不到两百的价格。隔壁的旭日酒店虽然贵那么一点点，干净很多', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '感觉一般般，本来是看评价里面说开窗可以看到山，可我们的打开是一堵墙，而且还有电线，我们住一楼发现很多蚂蚁，酒店应该要注意灭蚁，因为小孩子吃东西的关系，早上起来发现枕头下面全部是蚂蚁，吓死人了，酒店的卫生其它还是可以，喜欢里面的茶，茶很好喝不错，地毯很新，', '短评打分': 5}
{'短评内容': '正好赶上昨晚下雨，早上起来打开窗能看到云雾缭绕山头的美景，仿若置身仙境一般！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，就是没有电梯，老人上下不是很方便，其它都OK，有车接飞机，但去玩要包酒店的车就不好，他们会推荐你去一些新景区游玩，并带你去一个有回扣拿的地方买票，其实个人觉得想那种原始生态游的话，挑一两个去就行了，好多都差不多，如果带有老有小的话，最好是去到景点门口才买，不然会浪费门票。\n\n', '短评打分': 5}
{'短评内容': '酒店很干净 服务也很好 去武夷山选酒店就选延诚', '短评打分': 3}
{'短评内容': '宽敞干净，酒店没电梯，行李多就麻烦了！', '短评打分': 3}
{'短评内容': '  一般', '短评打分': 3}
