{'descr': '酒店交通方便，早餐一般，比较安静干净', 'star': 4}
{'descr': '酒店交通方便，早餐一般，比较安静', 'star': 5}
{'descr': '位置非常好', 'star': 5}
{'descr': '酒店环境还可以，性价比也高', 'star': 5}
{'descr': '还不错，比较干净，客户满意…', 'star': 5}
{'descr': '酒店环境好，位置优越，服务态度好，热情周到，早餐饮食品种多，餐饮口味很好，酒店设施齐全，房间住宿舒适。给好评！', 'star': 5}
{'descr': '房间有点小，浴室不是很好！', 'star': 4}
{'descr': '不错，干净！', 'star': 5}
{'descr': '不错，干净！', 'star': 5}
{'descr': '一直住着家', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，中等水平', 'star': 5}
{'descr': '总体来说这个价位住到这样的条件，这样的地理位置很不错了。', 'star': 5}
{'descr': '酒店外墙在装修，携程也没提醒，周围没吃饭的地方，要不得走到万达，不方便。', 'star': 3}
{'descr': '方便挺好找的，就是酒店无线网络不好！', 'star': 5}
{'descr': '价格不高，但入住后感觉一般，地方不大，有点小，但是这个价钱也比较合理的。', 'star': 3}
{'descr': '房间还好，大床比想象中的小，离恐龙园挺远的，打的比较方便', 'star': 3}
{'descr': '酒店在一个建材城里，比较安静，可以停车，但是周围没有商店，购物吃饭不太方便。房间很干净，可是单人间的卫生间没有门很不合理。电视机也是老式的，网上定的150元价格偏高了。', 'star': 1}
{'descr': '整体还不错，交通还算便利的，正十字路口，停车方便，停车场真的是超大，环境还算可以，房间内除了免费的矿泉水没任何的收费物品，需要就得到楼下买，附近购物什么的不方便，但是点餐半小时能送到，当地的小餐馆吧，但是味道还不错。。', 'star': 5}
{'descr': '不错！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '不错！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '在这样的商业区就这样的价位也就只能这样了，不能要求太高，这是我住过的其他城市的莫泰168中最差的一家了，卫生很是问题啊，房间有股怪味，下次肯定加点钱去住好点的。', 'star': 1}
{'descr': '在这样的商业区就这样的价位也就只能这样了，不能要求太高，这是我住过的其他城市的莫泰168中最差的一家了，卫生很是问题啊，房间有股怪味，下次肯定加点钱去住好点的。', 'star': 1}
{'descr': '    出差在外好几年，住过的酒店不下百家，本来是慕名而去，却扫兴而归。莫泰洪崖洞店是我住过的国内商务酒店行业最差的一家：1、前台效率太低，入住和退房至少8分钟/批次。2、酒店楼层间异味较重，服务员推说是装修所致。3、房间配置物品陈旧，床单被套有霉味和头发丝，洗手间看起来有点脏。4、江景房房型离立交桥和路边太近，很吵，阳台堆有杂物。', 'star': 1}
{'descr': '    出差在外好几年，住过的酒店不下百家，本来是慕名而去，却扫兴而归。莫泰洪崖洞店是我住过的国内商务酒店行业最差的一家：1、前台效率太低，入住和退房至少8分钟/批次。2、酒店楼层间异味较重，服务员推说是装修所致。3、房间配置物品陈旧，床单被套有霉味和头发丝，洗手间看起来有点脏。4、江景房房型离立交桥和路边太近，很吵，阳台堆有杂物。', 'star': 1}
