{'短评内容': '价廉物美，环境优美。', '短评打分': 5}
{'短评内容': '早餐不错，有停车，有公园，旅游出差的好地方！', '短评打分': 5}
{'短评内容': '服务和硬件还有待改善，要不然是真对不起这么好的环境', '短评打分': 3}
{'短评内容': '：能加床，停车场很大', '短评打分': 4}
{'短评内容': '酒店大堂富丽堂皇，但是房间非常的一般，酒店周围空气很清新， 后面就是青山，吃东西不方便， 周围都没什么饭店，', '短评打分': 4}
{'短评内容': '不错，老牌的酒店，房间里也重新装修过，周边环境好', '短评打分': 5}
{'短评内容': '还是挺好的，给朋友订的，老牌酒店，环境好', '短评打分': 5}
{'短评内容': '还不错，就是有点旧了', '短评打分': 4}
{'短评内容': '酒店老了点，装修一般，但地处九峰山公园，环境不错。旁边路还没有修好，比较灰尘较大，难走，其余还不错。', '短评打分': 5}
{'短评内容': '墙太薄', '短评打分': 4}
{'短评内容': '整体不错，', '短评打分': 5}
{'短评内容': '出差入住，旁边就是个公园，已经两次入住，性价比比较高，是出差到黄岩的挺好的选择，当时在修路交通不方便，自驾还是比较好，有大停车场。', '短评打分': 4}
{'短评内容': '还不错吧!!!!!!!!!!!!!!!!!!1!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '帮客户订的，环境不错。', '短评打分': 5}
{'短评内容': '酒店周围环境很好，就是晚上有点吵。', '短评打分': 5}
{'短评内容': '很老旧的酒店, 光线昏暗. 房间就一张灯保持亮着！那个智能感应的灯简直脑残！单人房小的可怜，局促！酒店的位置还可以！门口的马路不知修到猴年马月！要出去逛，要嘛上山，要嘛走1公里去商业街！酒店的价格也在吐槽！顶多200多的装备抱一个300多的价！不推荐入住！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '位置还不错，房间一般，房间里还有小虫子', '短评打分': 3}
{'短评内容': '宁静，舒适，不错', '短评打分': 3}
{'短评内容': '酒店周围环境比较好，九峰山下，安静空气好！', '短评打分': 5}
{'短评内容': '黄岩国际大酒店不错，环境很宁静，房间也很舒适', '短评打分': 5}
{'短评内容': '好地方，服务OK，五楼房间的窗外不都好看。\n', '短评打分': 3}
{'短评内容': '不安静烦死了！0点开始翁翁声很响！早上5点嚓嚓声不断响。\n服务态度不错！卫生还不错。', '短评打分': 1}
{'短评内容': '每次都住这里，在九峰山边上，停车也很方便，房间一般吧。服务还是不错的。早餐太少了。', '短评打分': 5}
{'短评内容': '还可以吧，环境优雅，吃的也方便。。。就是打车难了那么一点点', '短评打分': 5}
{'短评内容': '在很漂亮的九峰公园旁边，环境超级好的，房间也不错，唯一就是早餐稍微差了点', '短评打分': 5}
{'短评内容': '酒店停车场够大，环境较好，但整体性价比不高，也可能是黄岩当地可供选择的酒店不多的缘故。因入住时间较晚，错过晚餐时间，到离酒店一公里左右的一家叫做“老字号”的快餐店就餐，品种很多，也较可口，价格公道，值得一试。', '短评打分': 1}
{'短评内容': '酒店设施一般，服务一般，价格较高，性价比较低。国庆期间入住，房间内有蚊子，还好配备了电蚊香。紧靠当地的九峰山公园，环境还算好。', '短评打分': 1}
{'短评内容': '每次都住，也没啥好评价的了，一如既往的支持吧', '短评打分': 5}
{'短评内容': '非常不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '单人间的淋浴不错，凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字凑够50个字', '短评打分': 5}
{'短评内容': '房间小了点，但是人员等软件非常到位，属于合格的3星酒店，房间小了点，但是人员等软件非常到位，属于合格的3星酒店', '短评打分': 5}
{'短评内容': '很不错的地方，后面就是山还有公园。唯一的缺点就是旁边有条高架，晚上有点吵', '短评打分': 5}
{'短评内容': '大堂富丽堂皇，但房间旧，晚上睡时不停地有蚊子耳旁“轰鸣”，最后到了半夜三点多不得不开亮了白光房灯才能睡。\n\n还有很糟糕的是半夜两点时门铃被按，门外有脚步声，挺可怕的！', '短评打分': 1}
{'短评内容': '说会推荐也是不得已之举，因为当地没有更好的选择了，起码这个酒店还有足够停车位，而且服务态度也还可以，但是硬件上真的不怎么样，标准的老式三星级的标准典范。而且早餐如果人多就根本没什么吃了，随便住住，办好事就马上离开吧！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '其他都不错，就是稍微有点偏，早餐也不是很丰富', '短评打分': 5}
{'短评内容': '酒店还行，就是周边太荒凉', '短评打分': 3}
{'短评内容': '还不错，就是被导航骗了找了很久才找到！\r\n周边有点吵！', '短评打分': 5}
{'短评内容': '觉得位置还算方便！性比价还不错，下次应该还会入住！', '短评打分': 5}
{'短评内容': '这几天刚好在装修，油漆味很浓。这家酒店的位置很好，靠近山边的公园。', '短评打分': 5}
{'短评内容': '装修中，不便。', '短评打分': 3}
{'短评内容': '酒店装修中，略有不便。', '短评打分': 5}
{'短评内容': '还可以的,比较安静', '短评打分': 5}
{'短评内容': '太接近国道，好在边上有公园，可以登山游览', '短评打分': 5}
{'短评内容': '结帐速度很慢', '短评打分': 3}
{'短评内容': '设施比较旧', '短评打分': 5}
{'短评内容': '设施还算符合挂牌三星的标准，唯一不方便的是浴室没有配备吹风机。要提一下的是退房的时候，明明我已经交上房卡并且通知工作人员查房了，但前台几个人都居然把我退房的事情忘记了！后面几个退房的都陆续办好走人了，我还晾在一边等着！！我提醒了两次，一个前台才想起，居然已经忘了我是哪个房间的！！！这点很不专业让人太不愉快了。。。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间也不错', '短评打分': 5}
{'短评内容': '酒店外环境不错，依山而建。内部一般，与其店名不相匹配。但出入还算方便，可以推荐。', '短评打分': 5}
{'短评内容': '多次入住此酒店，感觉不错，星级酒店，价格适中，服务不错。', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，服务卫生方面还是不错的，周边交通也蛮方便的，价格也不贵。值得推荐', '短评打分': 5}
{'短评内容': '感觉酒店的各方面服务都挺好的,卫生和服务都很好,价格也蛮优惠的,认为还比较值得推荐的酒店', '短评打分': 5}
{'短评内容': '首先酒店的硬件设施还是不错的，其次价格很实惠适中，他们的服务和酒店环境也是可以的，位置也不错。', '短评打分': 5}
