{'短评内容': '很好，老板非常热情', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 5}
{'短评内容': '经济型酒店，除了有点潮，其它尚可', '短评打分': 4}
{'短评内容': '价格环境都可以，态度也好', '短评打分': 5}
{'短评内容': '一般，房间太小，环境略差', '短评打分': 4}
{'短评内容': '一般 有些没窗子 但整体来说还可以吧', '短评打分': 3}
{'短评内容': '酒店不大，但基本干净，设施齐全，老板人也很不错。酒店所处的位置交通方便，可以坐公交去好多景点，挺实惠的。', '短评打分': 4}
{'短评内容': '虽然说位置靠近夫子庙，但也不是太近，有两站路的样子，够走一会的，价钱还算好，不过房间不大，有点挤。还有一件事，第一晚半夜竟然有人乱敲门，也不及时阻拦', '短评打分': 3}
{'短评内容': '酒店有点旧，但环境还可以', '短评打分': 4}
{'短评内容': '旁边有超市小吃街，吃饭便利门口是车站，就是设备和环境不是怎么样', '短评打分': 3}
{'短评内容': '停车是在门口的，没有专门停车的位置；宾馆的位置比较好，出行比较方便，有公交车站很近。订的标准间，房间比较小，可以说很挤，没有窗子，卫生设施一般，房间里的设施都比较陈旧，空调很老旧，不是很管用；不提供早餐（附近有早餐点，很方便）；服务比较热情，老板人也不错，不过感觉价钱没有太多的优惠~', '短评打分': 4}
{'短评内容': '很干净，老板也很热情。推荐入住', '短评打分': 3}
{'短评内容': '特差态度恶劣 南京人坑人 要不是当年日本鬼子杀了六十万人今天的南京还不知道是乍样。停车一天（十二小时）两百元', '短评打分': 3}
{'短评内容': '还挺好的。', '短评打分': 4}
{'短评内容': '一分价钱一分货', '短评打分': 3}
