{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境很棒', '短评打分': 5}
{'短评内容': '很好的，nice', '短评打分': 5}
{'短评内容': '前台服务很甜，非常有礼貌！', '短评打分': 5}
{'短评内容': '环境不错，空气良好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，很好，非常好！', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店确实性价比高，看了几个电商就京东便宜', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉还行，卫生不错，就是有点旧了。还是值得推荐。', '短评打分': 5}
{'短评内容': '景色很美，很清静', '短评打分': 5}
{'短评内容': '总的来说很不错，我父母很喜欢，表示下次也要入住。', '短评打分': 5}
{'短评内容': '环境优美 服务一如既往地好', '短评打分': 5}
{'短评内容': '环境好，酒店较老', '短评打分': 5}
{'短评内容': '整体很满意，环境好，就是太多蚊子', '短评打分': 5}
{'短评内容': '酒店很安静 空气清新 环境优美', '短评打分': 5}
{'短评内容': '環境安靜，委屈整體不錯！整體服務水平好，服務生給人親切的印象，通通好評！估計下次預定還會繼續選擇這裡！', '短评打分': 5}
{'短评内容': '每次都住，特别是房间很舒服。设施很完备', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '很不错的环境，前面是高尔夫球场，后面是小树林。', '短评打分': 4}
{'短评内容': '酒店环境很很好，很有度假风', '短评打分': 3}
{'短评内容': '酒店床，房间空间都不错，但是位置偏僻，交通不便。最主要硬件老化，门都打不开，换了新卡也费劲。服务一般。', '短评打分': 3}
{'短评内容': '在高尔夫球场里面，一开始还以为是在半山上的那家，在御景湾的大堂问了几个服务员都说不知道怎么描述怎么从御景湾到高尔夫店。但酒店的环境、设施都挺好。', '短评打分': 5}
{'短评内容': '房间味道不好', '短评打分': 3}
{'短评内容': '酒店还是没的说，硬件设施很好，环境很幽静。送的水果略显简单，一个苹果一个香蕉而已，双标至少来双份嘛', '短评打分': 3}
{'短评内容': '酒店服务态度好，环境优美，价格便宜，下次还会入住！而且在一片绿色的安静中，享受高尔夫', '短评打分': 5}
{'短评内容': '第一次入住此酒店，本来是要住御景湾的，没想到这家也不错，周边环境也可以', '短评打分': 5}
{'短评内容': '环境很好不过初到的话确实不好找。房间比较大，床很舒服，不足之处是电视太小，地毯用久了也有点脏。服务挺好的，回家之后还收到酒店发来的邮件，很意外，有点小感动。', '短评打分': 5}
{'短评内容': '酒店在球场内，环境很好。管理不是太好，没有做夜床。', '短评打分': 1}
{'短评内容': '很喜欢酒店的东南亚风情 比御景湾索菲特要好 而且价钱便宜 下次还来', '短评打分': 5}
{'短评内容': '峰景高尔夫酒店住着很舒服，不想回来了', '短评打分': 3}
{'短评内容': '很好，下次再来！很好，下次再来！很好，下次再来！很好，下次再来！很好，下次再来！很好，下次再来！', '短评打分': 5}
{'短评内容': '比较干净整洁，住得也挺舒服，下次还是会去住的。', '短评打分': 5}
{'短评内容': '酒店的房间设施稍显陈旧，但是整体感觉非常舒适，阳台上的躺椅很舒服，酒店的户外景色和空气非常棒，相当不错的度假和会议的选择', '短评打分': 5}
{'短评内容': '酒店干净舒适现代，价格合理，服务热情，饭菜可口，会再次光临。', '短评打分': 5}
{'短评内容': '很漂亮，在山上，环境很好，住的很舒服，很喜欢！只是路标太少了，那天去住的时候司机绕了半天才找到酒店，不过后来到酒店之后看到环境很好也就没什么啦', '短评打分': 5}
{'短评内容': '环境非常棒～房间也很大，住的很舒服\n就是周围没什么餐饮的，在酒店内部解决餐饮有点贵哦～', '短评打分': 5}
{'短评内容': '酒店环境很好，不足的是没有中式早茶。', '短评打分': 3}
{'短评内容': '环境不错, 要是能再便宜点就好了, 另外不包早餐很不好.', '短评打分': 5}
{'短评内容': '环境很好, 空气清新, 服务热情, 就是房间有些旧了, 有些霉味, 打扫不是太干净, 希望改进.', '短评打分': 5}
{'短评内容': ' 环境优美，空气不错，服务热情，可惜房间有霉味，有苍蝇，有头发。另外偏了些找车不容易。', '短评打分': 3}
{'短评内容': '酒店很！房间都很大！进了酒店以后也没有压抑之感！像度假村一样的！物超所值！', '短评打分': 5}
{'短评内容': '高尔夫酒店，就住在山顶上，感觉非常好！环境非常舒适，酒店很干净，住到很舒服！推荐一下', '短评打分': 5}
{'短评内容': '住得很舒服', '短评打分': 3}
{'短评内容': '花园式的酒店，还是挺漂亮的。设施环境也很好。', '短评打分': 5}
{'短评内容': '硬件设施配置都很棒，喜欢酒店的游泳池。', '短评打分': 5}
{'短评内容': '环境很优美，住宿条件舒适，合适休闲度假入住。', '短评打分': 3}
{'短评内容': '很漂亮的酒店，设施配置很完善值得推荐入住。', '短评打分': 5}
{'短评内容': '价格有些高，其它都很好，很不错的一家星级酒店。', '短评打分': 5}
{'短评内容': '非常喜欢这里的环境，打了高尔夫，酒店周边的环境绿树丛荫，而且酒店人员服务非常好。推荐啊！', '短评打分': 5}
{'短评内容': '环境很好的酒店，就是一个大花园。很舒适的享受。', '短评打分': 3}
{'短评内容': '房间干净整洁，设施齐全。周围环境空气极好。', '短评打分': 5}
{'短评内容': '东莞这家索菲特硬件配置标准很高，服务也很好。', '短评打分': 5}
{'短评内容': '酒店的环境还不错房间设施是挺好的，位置还算是挺好找的，价格还行。', '短评打分': 5}
{'短评内容': '酒店环境非常漂亮，花草树木设计也很合理，唯一不足的是有蚊。', '短评打分': 5}
{'短评内容': '位置好方便出行,室内的硬件和软件条件也比较到位,服务很好,综合性价比很高.', '短评打分': 5}
{'短评内容': '酒店环境设施很好，但服务跟不上，每次拿东西都要三催四请才过来，服务态度一点都不亲切。', '短评打分': 1}
{'短评内容': '很好，高尔夫场很近，以后会继续推荐。而且680的套餐很合算，送了200多的票。', '短评打分': 5}
{'短评内容': '环境优美,房间装修Ok,早餐种类不多但品质还好,适合度假,有机会会再去.', '短评打分': 5}
{'短评内容': '酒店环境有点像在泰国的度假酒店,服务佷好, 很细心.', '短评打分': 5}
{'短评内容': '酒店的环境是挺好的服务也不错，房间也挺好的卫生设施还行，位置也挺好找的，价格算是比较适中整体看起来还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生很干净，设施完善，服务周到热情，下次还会住的。', '短评打分': 5}
{'短评内容': '服务态度很好，有问题都很快的帮忙解决呢。', '短评打分': 5}
