{'短评内容': '，', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '环境很好，很满意的一次', '短评打分': 5}
{'短评内容': '还不错，晚上睡觉的时候还算安静', '短评打分': 4}
{'短评内容': '对于我来说还不错。', '短评打分': 5}
{'短评内容': '在同等价位里算是比较好的了', '短评打分': 5}
{'短评内容': '位置还可以 一边靠街上 一边靠小区', '短评打分': 4}
{'短评内容': '价格公道  住着舒服！！！', '短评打分': 5}
{'短评内容': '价格公道  住着舒服！！！', '短评打分': 5}
{'短评内容': '价格公道  住着舒服', '短评打分': 5}
{'短评内容': '价格公道  住着舒服', '短评打分': 5}
{'短评内容': '？？？？？？', '短评打分': 5}
{'短评内容': '还可以，这边', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '不错。很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太差 这辈子不会去  是骗子骗子 ', '短评打分': 1}
{'短评内容': '不能自拔……不会太过在乎就是失去你我爱的人在你面前你可以', '短评打分': 5}
{'短评内容': '酒店位置比较难找,但附近就是一个大型超市,整个小胡同内人气也不错,就是空气不是太好,服务人员质量挺好的。', '短评打分': 4}
{'短评内容': '很不错的一次体验', '短评打分': 5}
{'短评内容': '实惠方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '电视不清楚，难道是下雪的原因啊~~~', '短评打分': 4}
{'短评内容': '购物交通方便，旁边是家乐福和小吃店很多。交通距离广兰路地铁不远\r\n价格实惠\r\n房型简洁干净空调很给力\r\n无一次性拖鞋，毛巾浴巾陈旧，网速不快', '短评打分': 4}
{'短评内容': '房间有点小，168性价质量不高', '短评打分': 3}
{'短评内容': '对面就是家乐福，比较方便，屋内环境也还可以，团购价格很实惠！', '短评打分': 5}
{'短评内容': '交通主要靠私人运力，附近生活设施尚可，性价比尚可。', '短评打分': 5}
{'短评内容': '大床房尚可', '短评打分': 3}
{'短评内容': '位置难找。无停车场。卫生不够。', '短评打分': 3}
{'短评内容': '环境尚可,没有电脑房,没有开放的无线局域网.入住休息肯定没问题.', '短评打分': 3}
{'短评内容': '极力不推荐，谁住谁后悔。卫生安全都很不让人安心，设施设备也挺差劲的。', '短评打分': 1}
{'短评内容': '这家酒店太差劲了！卫生非常差劲，地理位置很偏。反正主了一个晚上就很快退房了。以后不敢选他了。', '短评打分': 1}
{'短评内容': '酒店环境一般，大床是两个单床拼合起来的，不过交通比较方便。性价比不高。。', '短评打分': 1}
{'短评内容': '环境较差，小窗户，出来的时候看到打扫房间的直接把床单被罩都丢在地上。不过价钱确实便宜，门口一堆小商贩。', '短评打分': 5}
{'短评内容': '空间小，不过还干净，没异味。外面小吃很多，外面配套不错，还会住', '短评打分': 5}
{'短评内容': '该间酒店位置很好.离地铁距离很近.下次还会继续住.', '短评打分': 5}
{'短评内容': '房间隔音效果差，房间比较大，但设施有点差，就像私人小旅馆。', '短评打分': 1}
{'短评内容': '房间干净，地址有点偏。', '短评打分': 3}
{'短评内容': '酒店还可以,就是发票不能现场开', '短评打分': 3}
{'短评内容': '朋友住的，我还没有问他房间如何，此次评价。感觉房价便宜。。。。。。', '短评打分': 5}
{'短评内容': '整体还不错，交通不是很方便。', '短评打分': 3}
{'短评内容': '虽然这个价位确实也不能要求过高，比如周围的吵闹。但怎么说服务的态度和卫生总是可以做得更好些的。特别是卫生，不敢恭维。', '短评打分': 1}
{'短评内容': '酒店的服务看起来不够专业，让人有点不放心的感觉，不过还算干净舒适。价格也相对适中。', '短评打分': 1}
{'短评内容': '价格倒是便宜，就是房间小了点，隔音特别差，离市区远了点。', '短评打分': 5}
{'短评内容': '没有享受到网上标的价.多出了20块.', '短评打分': 3}
