{'descr': '特别棒特别棒特别棒棒棒棒', 'star': 5}
{'descr': '还可以吧', 'star': 3}
{'descr': '干净整洁，但是真的太小', 'star': 4}
{'descr': '不错，设备也挺好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '都很好，就是化妆水跟零食拉在如家了，小心疼。都有电话，建议以后所有的宾馆在打算房间之后都能跟咱们打个电话，咱们增加服务费也行呀。这项服务对咱们这些丢三落四的人来说，十分实用', 'star': 5}
{'descr': '还可以吧。', 'star': 5}
{'descr': '设备比较旧。前台服务态度很一般。卫生一般。但地理位置还算不错', 'star': 4}
{'descr': '不错！', 'star': 5}
{'descr': '都是一如既往的一样，每次回吉林必住宾馆', 'star': 5}
{'descr': '都是一如既往的一样，每次回吉林必住宾馆', 'star': 5}
{'descr': '服务好 卫生也不错 值得推荐', 'star': 5}
{'descr': '服务很热情 卫生也还可以 值得推荐', 'star': 5}
{'descr': '在吉林只住这家，服务很好。就是有时候人太多，房源紧张。造成热水器不热。不过等一下就好了', 'star': 5}
{'descr': '很不错，地理位置优越，近江边！服务态度也很好，下次继续光顾！', 'star': 5}
{'descr': '环境很好，价格也比较合理，最主要的是员工态度不错，下次还会光临！', 'star': 5}
{'descr': '服务态度好，环境好。停车不方便。无地图。\n\n', 'star': 5}
{'descr': '酒店位置很好，步行10几分钟就能到河南街，住在这里不会像河南街那么吵闹。酒店房间也不错 很干净 商务大床很舒服 价格也很合理 下次来还会住', 'star': 5}
{'descr': '比较干净，床在软些就更好了，弹簧太明显了，早餐也不错。', 'star': 5}
{'descr': '和好，价格给力，服务周到！交通方便，挺满意的', 'star': 5}
{'descr': '出差在这里住了两周，一如既往如家一般舒服安全，服务也不错，以后还会再住。', 'star': 5}
{'descr': '挺不错的，干净，服务态度好。网络也不错，交通便利。', 'star': 5}
{'descr': '服务到家…', 'star': 3}
{'descr': '地理位置好，离火车站比较近，离夜市还有步行街也很近，缺点就是如家一贯的室内面积小点，但是很干净，服务人员态度非常好，早餐有待改善，哪怕加点钱也可以，下次去办事还住这', 'star': 5}
{'descr': '经济实惠，还可以', 'star': 3}
{'descr': '酒店环境不错，服务态度较好。下次还会来此住。', 'star': 5}
{'descr': '各方面还行，服务员动作快，没有什么坏印象。离江边很近，出去散步很好。', 'star': 5}
{'descr': '酒店环境还可以，离火车站较近；出门购物比较方便。', 'star': 5}
{'descr': '设备较为齐全 就是房间太小  早餐严重不行', 'star': 1}
{'descr': '房间比较干净，周边环境还可以。就是没有公交车，出门办事要走一段路程，交通不是很方便。', 'star': 5}
{'descr': '要是想早起看雾松，这家酒店是最好的选择，离江边非常近，早上还有自助餐，不错', 'star': 5}
