{'短评内容': '老板很好很热情，接送服务也很棒，床可以睡两个人', '短评打分': 5}
{'短评内容': '老板非常好凌晨2点到，也会来接机，白天也会帮忙叫车', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '老板很好，早上还会叫', '短评打分': 4}
{'短评内容': '第一次住，感觉都很好，下次去，还住他们家', '短评打分': 5}
{'短评内容': '还不错，就是没有吃的！', '短评打分': 5}
{'短评内容': '免费接送机服务，住着非常舒心，老板人很好', '短评打分': 5}
{'短评内容': '老板态度非常好，房间温馨，设施齐全，非常棒！', '短评打分': 5}
{'短评内容': '负责接送机，很方便。', '短评打分': 5}
{'短评内容': '环境好，离机场近，很方便', '短评打分': 5}
{'短评内容': '经理热情，接机送机服务周到。设施都很新。', '短评打分': 5}
{'短评内容': '第一方便第二经济第三实惠居家旅行的合适之所！', '短评打分': 5}
{'短评内容': '老板人很好，亲自去机场接我们，本来我定的是标准间，到酒店后发现给我们留了家庭房，真是太感谢了！强力推荐！', '短评打分': 5}
{'短评内容': '基本都如其他网上评价的，转机首选！', '短评打分': 4}
{'短评内容': '酒店老板是好人啊。免费接送，还打电话提醒起床。一系列真够不错的。好，好的很', '短评打分': 5}
