{'短评内容': '好，非常好', '短评打分': 5}
{'短评内容': '我真的很无语，订的到店付，给了200元没找说是当押金，结果我们退房时，前台没交接好，说没看到有押金，', '短评打分': 3}
{'短评内容': '位置很好很方便', '短评打分': 4}
{'短评内容': '环境很好位置好，干净卫生', '短评打分': 5}
{'短评内容': '环境很好卫生也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还算可以，比七天干净多了', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '其他都挺好的，就是去了酒店结果前台把订单弄丢了，折腾了很久', '短评打分': 5}
{'短评内容': '满分', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '交通方便！附近也有大商场！', '短评打分': 4}
{'短评内容': '快捷酒店都差不多   没什么印象', '短评打分': 3}
{'短评内容': '整體不錯，浴室熱水不夠', '短评打分': 3}
{'短评内容': '不错啊，值得推荐！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间满意', '短评打分': 3}
{'短评内容': '比较方便  交通不错  每次来都住这里。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体感觉还可以，但是相对来说隔音效果不是很理想', '短评打分': 5}
{'短评内容': '发东西哈哈哈哈哈回复啊武功很好个死人vrseh', '短评打分': 5}
{'短评内容': '酒店位置不错，价格合理。但隔音不好。这方面还是七天做得好点。', '短评打分': 5}
{'短评内容': '房间隔音很差！房间也很小！早上被消防铃声吵醒，误报！', '短评打分': 1}
{'短评内容': '位置不错，房间干净，暖气舒服，哈哈！在广东最冷的时候入住，感觉还行。', '短评打分': 5}
{'短评内容': '感觉还不错，已经第三次入住拉！', '短评打分': 3}
{'短评内容': '感觉海不错啊，只是住的高一点感觉比较安静啊！', '短评打分': 3}
{'短评内容': '感觉不错，服务专业，环境干净。', '短评打分': 3}
