{'短评内容': '非常好，价格在同类中算最便宜的了！支持！', '短评打分': 5}
{'短评内容': '环境不错，还有早餐', '短评打分': 5}
{'短评内容': '床很大很舒服。就是屋里没有梳子梳头！', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '不错的选择，方便', '短评打分': 5}
{'短评内容': '还好。 挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很干净，床很舒服', '短评打分': 5}
{'短评内容': 'H', '短评打分': 5}
{'短评内容': '棒棒哒！真的特别好，住的很舒服', '短评打分': 5}
{'短评内容': '特别棒！尤其是服务。真的很棒！', '短评打分': 5}
{'短评内容': '因为行程改变，就选择续住一晚，酒店周边吃饭也很方便，边上就有超市，让总台帮我邮寄个包裹，服务员很热心的帮忙，非常感谢！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，回龙观价格不便宜！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '整体还可以，华住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好，房间环境不错，交通很方便！', '短评打分': 5}
{'短评内容': '酒店还可以，性价比不错', '短评打分': 3}
{'短评内容': '  服务很好，前台提供免费口罩很舒服，房间干净，整洁，洗澡水很舒服，温度很合适，房间很暖和，客房送物很及时，退房无押金，下次还好选择汉庭。推荐！ ', '短评打分': 5}
{'短评内容': '酒店下水道的味道太大了 简直快要熏死人了！', '短评打分': 4}
{'短评内容': '比较新', '短评打分': 5}
{'短评内容': '近学校，交通方便，环境好。主要是价格优惠。', '短评打分': 5}
{'短评内容': '经常住这家，挺不错的，很干净', '短评打分': 5}
