{'短评内容': '房间还可以，就是早餐不太好啊', '短评打分': 5}
{'短评内容': '适合自驾的酒店，不过停车地都是细石子的场地希望改进。', '短评打分': 4}
{'短评内容': '脏乱差，周边环境恶劣', '短评打分': 1}
{'短评内容': '太差劲！卫生不好，态度不好，住宿环境与星级严重不符！', '短评打分': 1}
{'短评内容': '都还不错，只有前台有个胖服务员态度很不好，跟人说话像要打架，建议赶紧换了吧', '短评打分': 3}
{'短评内容': '好在价格实惠，院子够大', '短评打分': 4}
{'短评内容': '那个洗手间那个马桶脏呀塞呀那个洗手间那个马桶脏呀塞呀那个洗手间那个马桶脏呀塞呀那个洗手间那个马桶脏呀塞呀', '短评打分': 3}
{'短评内容': '那个洗手间那个马桶脏呀塞呀，那个洗手间那个马桶脏呀塞呀，那个洗手间那个马桶脏呀塞呀，那个洗手间那个马桶脏呀塞呀', '短评打分': 3}
{'短评内容': '酒店总体的位置还是不错的，旁边就是红旗渠宾馆，离景区和市区开车要30分左右，市区东西饭店多，而且不贵，建议到市区里去吃。 酒店的设施一般，就是很普通的宾馆，但是活动项目很多，健身、乒乓球，都可以要求服务员打开门玩。 重点说说服务，真心地想吐槽.......... 先说入住，我们两辆车，有一辆先到的，然后入住，本来订的标准间，孩子们都是10岁左右，到了一看，1.2米的床，怕大家睡不好，就问了服务员，', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了位置偏一些，交通不方便，其他还不错。', '短评打分': 4}
{'短评内容': '环境、餐饮都不错。适合自驾。给好评!', '短评打分': 3}
{'短评内容': '房间干净，餐厅不怎么样', '短评打分': 3}
{'短评内容': '住房还不错，房间也干净，就是餐饮不怎么样', '短评打分': 3}
{'短评内容': '设施、环境、都不错，离景区比较近', '短评打分': 5}
