{'短评内容': '很好很不错，早餐有些简单', '短评打分': 5}
{'短评内容': '一点到那，两点才入住。估计是通知打扫卫生不及时', '短评打分': 5}
{'短评内容': '给朋友出差订房间，反馈就是价格稍贵，因地处城隍庙附近，旅游入住可选，定的1200左右的房间', '短评打分': 4}
{'短评内容': '位置在城隍庙附近', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '相当不错的', '短评打分': 5}
{'短评内容': '交通便利，出行方便，房间比较大。属于最繁华的闹市区，我们的住宿的时间正好是星期天，无论是车辆还是人员都很少！', '短评打分': 5}
{'短评内容': '还好吧。没什么', '短评打分': 5}
{'短评内容': '酒店不错，外滩附近', '短评打分': 5}
{'短评内容': '京东一直就是我最好的购物平台', '短评打分': 5}
{'短评内容': '主要是离开会的地方近，周边还行', '短评打分': 5}
{'短评内容': '马马虎虎啊', '短评打分': 4}
{'短评内容': '环境不错，交通便利，可以看到江边风景，帮日本客户预定的。客人反应挺好的。价格也算合理。推荐大家入住。', '短评打分': 5}
{'短评内容': '干净卫生，也能看到江边夜景，好评', '短评打分': 5}
{'短评内容': '有点老了，房间设施老旧，服务一般', '短评打分': 3}
{'短评内容': '酒店位于老码头和外滩间，开车不容易。停车位里面倒有。房间很大，电视机设置的不错，可以180度旋转，可以在沙发也可以在床上看电视。服务感觉略微有点冷冰冰。和五星级的不能比。', '短评打分': 5}
{'短评内容': 'Staffs with very manner, clean and comfortable room, convenience location', '短评打分': 4}
{'短评内容': '总体还可以，设施不算太新，相比这个价格，略低于我的预期', '短评打分': 4}
{'短评内容': '房间安静，可以睡个好觉，其他中规中矩，温度有点高，WIFI信号一般，电视频道少点', '短评打分': 4}
{'短评内容': '酒店的地理位置非常好，３分钟即可徒步到外滩。酒店的一次性物品供应也很丰富，质量很高。酒店的早餐也是有很多品种可以选择，很可口。性价比非常高，可以媲美４星级酒店', '短评打分': 5}
{'短评内容': '服务热情又礼貌，还有免费婴儿床，干净且冷气足！房间偏小点，但是上海这地方也对得起这房价了，离城隍庙和外滩都很近，赞一个！', '短评打分': 5}
{'短评内容': '专程来上海旅游的人可以住这里。\n不过没办法出酒店就有餐厅，吃喝玩乐不是很方便。\n\n地处南外滩。', '短评打分': 5}
{'短评内容': '酒店地理位置好,外滩,豫园都非常近,装修有点旧但是很干净', '短评打分': 5}
{'短评内容': '不错的一家酒店，就在江边上，晚上转转过马路就到了，去南京路步行也就二十分钟吧，挺不错，服务非常好，打车也方便。', '短评打分': 5}
{'短评内容': '交通便利，设施比较新，服务不错，下次会光临。', '短评打分': 5}
{'短评内容': '能看见外滩，虽然有个楼挡住了不少，但是外滩附近这价位算是便宜了！离上海老街和城隍庙很近！', '短评打分': 5}
{'短评内容': '位置还可以  有点旧了  房间还比较大  在外滩附件同等的酒店中价格算是便宜的了', '短评打分': 5}
{'短评内容': '酒店还可以  装修稍微有点旧  早餐一般  但是对得起这个价位', '短评打分': 5}
{'短评内容': '。昨天入住了，今天已退房。', '短评打分': 3}
{'短评内容': ' 环境不错，出行没那么方便。满意', '短评打分': 3}
{'短评内容': '觉得狠坑爹  不值得…', '短评打分': 3}
{'短评内容': '酒店不错，离外滩很近。', '短评打分': 3}
{'短评内容': '对面就是黄浦江，晚上很漂亮，但但房间太小了，惜地如金的上海啊', '短评打分': 5}
{'短评内容': '酒店性价比很好，位置也不错，江景很漂亮，强烈推荐！', '短评打分': 5}
{'短评内容': '位置还行，紧邻黄浦江，能看到一部分江景，只是前面有一栋高楼挡住了一块，房间有点小了。', '短评打分': 5}
{'短评内容': '离外滩和城隍庙很近。酒店也比较气派。交通方便', '短评打分': 5}
{'短评内容': '很乾淨  住面江高樓層為佳  只是離地鐵有一段距離  頂樓無規劃路天咖啡廳(很可惜)', '短评打分': 5}
{'短评内容': '不错，环境很优雅，装修很高档，但是外面看酒店有点陈旧，但是房间背部不受影响。个人挺喜欢得，推荐给大家！', '短评打分': 5}
{'短评内容': '就这个价格来说地段还算不错，离外滩比较近，晚上也可以看到夜景，不足之处在于房间有装修德味道，并且没有wifi有点不便，希望改进。。。。', '短评打分': 5}
{'短评内容': '房間新,各項細節都蠻精緻的,景觀是有被擋了一些,但景觀還是很不錯.\n缺點是枕頭硬了點,shower的水壓不夠大,便利商店要走很遠,而且那個方向的治安看起來不太好', '短评打分': 5}
{'短评内容': ' 位置不错，房型差些，床较硬', '短评打分': 3}
{'短评内容': '地理位置绝佳，大厅非常大，房间不错，就是空调设定得太冷，浪费啊！学学其他大酒店，调高一度，绝色消费嘛。', '短评打分': 5}
{'短评内容': '全部马马虎虎，不过离开豫园比较近，市区有这个价格还可以啦。。。。。。。', '短评打分': 1}
{'短评内容': '在外滩边上。一路好风光。\n就是晚上不知道去哪里找吃的。', '短评打分': 5}
