{'短评内容': '还不错啦，有点异味', '短评打分': 5}
{'短评内容': '在学校附近，环境还是比较安静的。', '短评打分': 4}
{'短评内容': '门锁换得了', '短评打分': 4}
{'短评内容': '房间比较旧', '短评打分': 5}
{'短评内容': '太一般了，中等偏下吧，床不是很好，外观看着还可以，周边车太多了，又修路，生意感觉也不是很好。。。', '短评打分': 3}
{'短评内容': '很不错，很不错', '短评打分': 5}
{'短评内容': '好啊啊啊啊啊', '短评打分': 5}
{'短评内容': '住宿一般吧，说的是川师大南门斜对面，其实还有那么远', '短评打分': 5}
{'短评内容': '还可以，方便', '短评打分': 4}
{'短评内容': '长期代妈妈预定不错', '短评打分': 5}
{'短评内容': '长期代妈妈预定不错', '短评打分': 5}
{'短评内容': '长期代妈妈预定不错', '短评打分': 5}
{'短评内容': '长期代妈妈预定不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '门口因为修地铁有围挡差点做错路，有个指示牌多好', '短评打分': 3}
{'短评内容': '环境优雅安静，只是特价房那个斜顶有点适应不了', '短评打分': 4}
{'短评内容': '在师大附近算是好的了。主要是在师大办琐碎事情方便。', '短评打分': 4}
{'短评内容': '本来环境还凑合的，不知道为什么网上168订了确认，后来电话通知必须要248，低价揽客？认了', '短评打分': 5}
{'短评内容': '优点：酒店斜对川师南大门，公交线路多，出行方便，设施齐备，装修较好，中央空调，早餐丰富，有午晚餐，价格不贵。\r\n缺点：网上188的高级单间到点后被告知没有窗户，隔音很差，隔壁开关电灯和打喷嚏的声音都清清楚楚，让人大气都不敢出，怕影响隔壁旅客休息。', '短评打分': 4}
{'短评内容': '酒店房间配置不错，只是阳光房夏天不太合适，热！', '短评打分': 3}
