{'短评内容': '价格合适，值得一去', '短评打分': 5}
{'短评内容': '这个价格在版纳住宿来说已经很超值了', '短评打分': 5}
{'短评内容': '该酒店设施、服务、卫生、周边环境都太差了！', '短评打分': 2}
{'短评内容': '不怎么样，偏，', '短评打分': 3}
{'短评内容': '房间很满意。实惠', '短评打分': 5}
{'短评内容': '酒店相当于经济型酒店， 淋浴设施不错，这个要表扬一下。客房的服务也不错。 附近的景点还算丰富，不错。 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '和图片相差太远了，刚刚去时酒店居然不知道我订了房间，没有登记，还好有空房，结果到了空房内，水池那一堆虫子，会飞的那种，桌子上厚厚的一层灰。在多次交涉下，换了一个房间，结果发现桌子上又烟灰，墙壁上也到处是灰，厕所里大便都没有冲干净，酒店做到这个程度也是可以了，和图片真心差的太远了！哎，春节出行，没办法，呆了一晚上，第二天赶快跑', '短评打分': 2}
{'短评内容': '三人间没wifi信号', '短评打分': 3}
{'短评内容': '在携程上看到该酒店照片貌似不错，实际没那么好，房间下水道不通畅，各方面设施也很一般。最气的是结账后问酒店要发票还要收我们10[%]的税，而携程上说明房费包括税费的。希望该酒店在服务，卫生、设施等方面有所改善。', '短评打分': 2}
