{'短评内容': '居然没有免费瓶装水，这个不能接受', '短评打分': 3}
{'短评内容': '还不错，住了几次', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生，就是房间人点', '短评打分': 5}
{'短评内容': '干净，安静，卫生。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 1}
{'短评内容': '很完美', '短评打分': 5}
{'短评内容': '符合快捷酒店要求', '短评打分': 4}
{'短评内容': '其它都很好，就是一瓶矿泉水都不给，还是中山的锦江好', '短评打分': 4}
{'短评内容': '干净，前台服务周到', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '经济型的不二选择，干净，床舒适，但这个店的电视太小了', '短评打分': 4}
{'短评内容': '这间店让我对锦江之星好感倍增，比其他的连锁经济型酒店都好，房间干净、简洁，好睡觉。电视机很小，但是我不爱看电视所以没关系。房间无线网通畅。周边吃饭的地方多，有本地老字号牛仔大排档，有各种小吃。马路对面沿江可散步。来玩的和来出差的都会满意。总之，意外的方便和舒适。', '短评打分': 5}
{'短评内容': '設備及位置很好, 但房間煙味不散, 令不吸煙人士不適 ! 泊車位比較少 !  外出食飯很方便 !! 超巿商場就在附近 !!  廁所小了一點 !!', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间环境不错，简约大方', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还会入住..餐厅的食物单一了点', '短评打分': 5}
{'短评内容': '很不错的锦江之星，环境很好，早晨很好。价格很实惠。', '短评打分': 5}
