{'descr': '没卫生间   不过挺安静环境还好', 'star': 5}
{'descr': '门卡开不了，跑下去让前台用钥匙开了，进去空调遥控器没电换上电池后开了，但是空调和拖拉机一样叫个不停，打电话叫上来看下，打了两次十分钟都没人上来，我下楼一看，一楼闲着个人抽烟呢，我大晚上的累的想找个酒店休息会儿都这么曲折。还有携程上标的酒店名称是错的，电话也是打不通的，幸好地址是对的，要不然这就是个鬼店啦', 'star': 1}
{'descr': '接待朋友，离家近，紧邻市场，购物方便，没有停车场。离公园近，家里住不下可以考虑', 'star': 3}
{'descr': '接待朋友，离家近，紧邻市场，购物方便，没有停车场。离公园近，家里住不下可以考虑', 'star': 3}
{'descr': '接待朋友，离家近，紧邻市场，购物方便，没有停车场。离公园近，家里住不下可以考虑', 'star': 3}
{'descr': '接待朋友，离家近，紧邻市场，购物方便，没有停车场。离公园近，家里住不下可以考虑', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '不知道说啥了，来住就行了，不会后悔的', 'star': 3}
{'descr': '酒店欢境还不错，设施尚可，价格有点贵，房间太小了点。', 'star': 3}
{'descr': '还可以吧，不带卫生间感觉有点小贵', 'star': 3}
{'descr': '还可以吧，就是好多没有单独卫生间', 'star': 3}
{'descr': '舒适，干净，方便，物美价廉', 'star': 3}
{'descr': '价格便宜，没有独立卫生间', 'star': 4}
{'descr': '设施陈旧，环境一般，价格便宜。', 'star': 3}
{'descr': '现在还挺好的，网络也挺好了，服务也挺好的', 'star': 5}
{'descr': '经常入住，交通方便，房间干净整洁，周边超市非常方便。', 'star': 4}
{'descr': '便宜实惠挺干净的', 'star': 3}
{'descr': '环境不错，就是有的门的把手不好用，里边也没有安全锁，希望改进。', 'star': 5}
{'descr': ' 不错对的起这价格，就是没电梯。', 'star': 3}
{'descr': '位置不错，到火车北站打车起步价就够了！房间也好很安静！', 'star': 5}
{'descr': '4干净，清静', 'star': 3}
{'descr': '服务好，干净，态度好，交通也方便，酒店周边环境也好', 'star': 5}
{'descr': '还可以 就是有点不太好找。 不过价格方面还是不错的', 'star': 5}
{'descr': '房间真的很大 ，就是公用卫生间，有点不方便，不过价钱很公道。', 'star': 5}
{'descr': '还行，各方面还不错', 'star': 3}
{'descr': '在石家庄市，这家店算是比较经济又实惠的店了，环境也还可以，也很安静。', 'star': 5}
{'descr': '安静整洁、服务热情、厕所卫生、下次还回来\n建议增加一次性拖鞋，或者这种塑料拖鞋多多清洗消毒，否则异味太大了', 'star': 5}
{'descr': '干净整洁、安全便捷、下次还回来。但是有蚊子，而且这些蚊子不怕蚊香', 'star': 5}
{'descr': '酒店很安静，交通也方便，如果房内能有香皂和牙刷之类的就更好了', 'star': 5}
{'descr': '很好,不错，吃饭比较方便,推荐大家去。交通也相当的方便。', 'star': 5}
{'descr': '非常不错，很干净，房间很大，下次还会住。', 'star': 5}
{'descr': '优点：方便、卫生、服务态度好，空调很给力\n缺点：有线电视可以收到的电视台很少，网速太慢，屋子隔音较差，公用厕所味道较大', 'star': 5}
{'descr': '非常好！酒店里面和到外面吃挺方便的，不远处还有个挺大的超市。\n长乐医院  黄国兴', 'star': 3}
{'descr': '环境很不错，下次还会住。不过我希望你们在收拾卫生的时候把地板也擦擦，别光拉拉窗帘，换换水杯。至少那两条毛巾也要一天换一次吧。', 'star': 5}
{'descr': '环境不错，值得推荐，希望服务员能和蔼可亲一点再。呵呵。但愿俺这要求不过分', 'star': 5}
{'descr': '环境一如既往的好，热水也不错，挺干净的，就是服务员爱摆臭脸，不过物美价廉的酒店可以理解', 'star': 5}
{'descr': '整体环境不错，也很安静，就是服务员不是很和蔼，沟通上有点障碍', 'star': 5}
{'descr': '感觉不错下次还会去住', 'star': 3}
{'descr': '如前面所说的，安静，挺干净的，房间面积没有说的那么小，还是可以对吧', 'star': 5}
{'descr': '还行，服务可圈', 'star': 3}
{'descr': '感觉还行感觉还行感觉还行感觉还行感觉还行', 'star': 5}
{'descr': '总体感觉还不错，房间挺大的，周边环境也很好，每天出门后回来都有一种回家的感觉，楼下有个小市场，没事了可以下去买些吃的什么的都很方便。洗手间不是很方便，用水的话也不是很便利。有待改进', 'star': 5}
{'descr': '不错，小巧精致，主要是物有所值，价格很低', 'star': 3}
{'descr': '服务比较好,卫生干净,环境也好!下次继续住。', 'star': 3}
{'descr': '酒店房间够大，性价比很高，很安静。', 'star': 3}
{'descr': '环境确实不错，价格也可以。下次还会来', 'star': 3}
{'descr': '距离火车站有6元钱的车程，在宁安璐上，很安静，环境很干净，网速也很快，经济实惠、方便送会员卡，可积分换购礼品！', 'star': 5}
{'descr': '还不错。推荐。挺方便的，吃住行都还不错。', 'star': 5}
{'descr': '服务环境都不错，下次再来', 'star': 3}
{'descr': '房间环境还可以', 'star': 3}
{'descr': '性价比挺高，不错', 'star': 3}
{'descr': '总的来说还是不错的，房间挺大的，采光也可以，晚上睡觉也安静，出宾馆大门很近就是中华大街，去市里办事很方便。就是卫生间冲厕是自动的，水流不给力。', 'star': 5}
{'descr': '还不错！就是没有独立卫生间！洗澡不方便！', 'star': 5}
{'descr': '便宜，干净，服务也很好，是我们入住的不错的选择', 'star': 5}
{'descr': '非常好，四天的贴心服务，很干净，打扫的也很及时！！', 'star': 5}
{'descr': '开始时有些小问题，酒店负责地解决了，很好', 'star': 5}
{'descr': '  条件挺好的，第二次住了，实惠，呵呵', 'star': 3}
{'descr': '房间挺干净 挺不错的', 'star': 3}
{'descr': '非常不错，便宜 实惠~~~~~~~~~~~\n适合常出差的人们~~~~~', 'star': 5}
{'descr': '环境不错，房间卫生整洁，打扫得也挺勤快，网络稍微逊色一点。', 'star': 5}
{'descr': '我订的是经济房。总体来说，性价比还是比较高的。', 'star': 5}
{'descr': '性价比很好', 'star': 3}
{'descr': '经济实惠，暖气特热，屋子里挺干净的，不过床单，椅子有印迹，', 'star': 5}
{'descr': '环境很好，交通便利，性价比高，物有所值！', 'star': 3}
{'descr': '感觉还可以，如果经济房再多个柜子放东西就好了。', 'star': 3}
{'descr': '石家庄交通快捷酒店条件还可以,经济房没卫生间,有电视空调,很安静,位置离火车北站是近,但如果早晨早早下车出租车不愿走这可做四十路。', 'star': 3}
{'descr': '经济间干净卫生方便舒适,很不错,性价比高.推荐', 'star': 5}
{'descr': '这段时间一直到处跑，没时间上网，点评晚了。很干净，物有所值，下次去了还住那。', 'star': 5}
{'descr': '总体是很不错的，价格也实惠  两个小意见：1.隔音效果有点差  2.经济房要是有面镜子就好了', 'star': 5}
{'descr': '位置有点偏，房间比较干净，性价比也还行。', 'star': 5}
{'descr': '为什么没有独立卫生间。。。为什么。。。太不方便了。。', 'star': 3}
{'descr': '设备有些陈旧，床也不是很舒服。不如团购来的划算', 'star': 1}
{'descr': '＋挺干净的，但是有些怪味道', 'star': 3}
{'descr': '安静，舒适，温馨，干净。', 'star': 3}
{'descr': '以后再来石家庄一定会来这家酒店，方便，干净，服务不错', 'star': 5}
{'descr': '超值的价格，服务也很好，最主要是到哪都方便，会推荐给朋友，还会光顾', 'star': 5}
