{'短评内容': '房间隔音不是很好，没有窗户，早餐不好吃。干净，便宜，快捷', '短评打分': 3}
{'短评内容': '差到你无法想象的酒店! 198元定的,到地方一看,妈呕,给了一间没有窗户的房间,霉味冲鼻,居然说网上订的雅致就是暗房,要求换房,换了一间248的,一天还没有到,空调坏了,安排换房,跟我说没有房换,要等其他房间修整好了,才有房间换,算我运气好,自己弄弄空调后来又能用了.维修人员简直是吃干饭的.最令人不能忍受的是,吃个早饭,都没有桌子,前人吃完了,桌子都没有人及时收阿,服务员的速度HOLD不住啊!', '短评打分': 1}
{'短评内容': '酒店地理位置很好，坐公交车很方便。酒店卫生非常不错，强烈推荐。', '短评打分': 5}
{'短评内容': '地点不错， 房间也挺大的。希望早餐可以更丰富点', '短评打分': 5}
{'短评内容': '房价挺大的，也挺干净的，和的士司机说是七星路的城际酒店他们就懂了，会停在门口，不难找。不足的是员工处理问题不及时，刚入住由于空调坏了，来维修的工作人员告诉店员说要换房，可是等了很久都没有消息。等到我自己打电话才通知我要自己下去换房，态度都是冷冷的。虽然房间不错但是工作人员的态度会让人感到压抑。', '短评打分': 5}
{'短评内容': '房间挺大，装修一般，数码房间U盘不能用，郁闷，单早餐却要到7点才能用，7点20的火车，吃不上，白费钱', '短评打分': 1}
{'短评内容': '房间味道很大，挺脏的感觉。下次肯定不会再住这家酒店了，不推荐入住这家。', '短评打分': 1}
{'短评内容': '房间没有想像的大，定的是大床房，可是床不是那种大窗，不知道厦门还要加4%的政府税，交押金要用信用卡，储蓄卡也不行，真好麻烦，', '短评打分': 3}
{'短评内容': '能团购就值，下次关注下，258的价格同比高了不少', '短评打分': 5}
{'短评内容': '就位置来说，价格同比略贵，酒店其他还不错', '短评打分': 5}
{'短评内容': '隔音太差，管理跟不上，半夜还会有小姐敲门！', '短评打分': 3}
{'短评内容': '酒店交通非常之便利     旁边有大超市也不错\n', '短评打分': 5}
{'短评内容': '房间干净，舒适，挺好，我喜欢', '短评打分': 3}
{'短评内容': '交通便利，酒店基本设施齐全，出差和旅游入住还比较好，早餐一般', '短评打分': 5}
{'短评内容': '地址位置方便！服务态度还可以，就是房价比较小！', '短评打分': 5}
{'短评内容': '服务不错 环境好 最爽的是周围有好多喜欢吃的小吃 到湖南路也很近 下次还住这里 推荐一下。', '短评打分': 5}
{'短评内容': '非常不错的一家店，我住的是欧式圆床房，房间很宽阔，虽然没有窗户，但是床头的灯光设计是房间很明亮。特别喜欢！', '短评打分': 5}
{'短评内容': '环境挺好的，房子也挺大。就是有点旧。下次可以的话还去。价格也不是太贵，房间里开始有个灯不亮，后来弄好了。中间有个小花园挺不错的。', '短评打分': 5}
{'短评内容': '，酒店不错…下次继续入住！', '短评打分': 3}
{'短评内容': '就是小了点\n 可能是以前的榻榻米改的\n 没有电吹风 \n总体来说还可以                           \n\n\n\n好\n', '短评打分': 5}
{'短评内容': '比较难找，卫生、设施一般，四楼是游戏机房，环境有点吵', '短评打分': 5}
{'短评内容': '服务态度很好，房间靠近路边，稍微有点吵。', '短评打分': 5}
{'短评内容': '前台服务态度极差，业务不熟。房间硬件陈旧，尤其榻榻米的房间，很恶心。男女在这里开钟点房干那个的居多，安全状况估计不好。不建议入住。', '短评打分': 1}
{'短评内容': '一般般，设施有点旧，房间很小，性价比不高。', '短评打分': 3}
{'短评内容': '地点还算比较便利，距离闹市区、海边距离都不远。但是酒店服务项目太少，没有自己的商品部和商务中心。', '短评打分': 5}
{'短评内容': '感覺還可以', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '洗水间卫生环境不好…楼梯口醉酒渣都没清理…服务还行', '短评打分': 3}
{'短评内容': '房间很大，圆床还是很不错的，空调也很给力，楼下还有好多吃的！！！！', '短评打分': 5}
{'短评内容': '房间小，有异味；并且发生了一件让我很不愉快的事：一共预订了3间房，早上退了2间房，有一间房消费了1听雪碧，早上就把房费和雪碧消费都结账了；下午退最后一间房时，通知说早上消费雪碧的房间还消费了2瓶矿泉水，说是后来查房又发现的；为什么在早上结账查房的时候没有发现呢？酒店给出的解释是：反正是没有，就是你消费了。', '短评打分': 1}
