{'短评内容': '住着舒服，环境不错', '短评打分': 5}
{'短评内容': '环境一般 拖鞋收费 没有喝水一直查房说我少俩瓶水 ，我一个人来的 一直说问我同行的人 ，说少两瓶矿泉水，很不理解 ', '短评打分': 2}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '房间面积比较大，但是设施一般，位置还可以，周围饭店和超市不是很远，要强调的就是服务的问题，在订房之后给酒店打电话咨询一些问题结果爱搭不理，没说几句就找借口挂电话，要不是嫌麻烦我就直接退房了，希望可以改进', '短评打分': 3}
{'短评内容': '电视都没有用，打电话也不通到前台！', '短评打分': 3}
{'短评内容': '不好，不干净卫生间不干净不过，这个价位也算不错了', '短评打分': 5}
{'短评内容': '自己家附近的酒店，第一次去住，咋说？卫生间门口，至少该铺个地垫，结果没有，地砖地面，出来差点滑倒。幸好抓住卫生间门把手。前台的女孩子服务态度都是蛮好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一个人住大小还行，但卫生不合格 床上居然有长头发 ', '短评打分': 5}
{'短评内容': '老好了 赶紧去吧 别墨迹了。', '短评打分': 5}
{'短评内容': '价格便宜非常干净', '短评打分': 5}
{'短评内容': '房间味道很重', '短评打分': 5}
{'短评内容': '房间干净整洁，床不舒服！', '短评打分': 3}
{'短评内容': '不错很干净', '短评打分': 5}
{'短评内容': '很干净 服务也很好', '短评打分': 5}
