{'短评内容': '其他都不错，就是房间设施有点老了，水都没有一瓶。', '短评打分': 4}
{'短评内容': '麻将房一晚上麻将桌坏了无数次，每次过一会儿才会自己好，一副麻将三个三万五个四万', '短评打分': 1}
{'短评内容': '不错，点个赞！', '短评打分': 5}
{'短评内容': '服务态度较好，酒店环境比较干净，洗漱用品齐全，酒店位置地处市中心较繁华地段，出行方便，离旅游景点较近', '短评打分': 5}
{'短评内容': '设施有点旧  不过总体还可以', '短评打分': 5}
{'短评内容': '设施有点旧了，但是还算卫生。无早餐。热水来的比较慢。其他都还不错，价格在这呢，性价比很高了。', '短评打分': 5}
{'短评内容': '房间给人的感觉挺舒服的。 服务态度也挺好的。 推荐用京东住速8。价格比我超级会员都实惠。', '短评打分': 5}
{'短评内容': '给沟沟壑壑。我哥哈哈哈哈', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '京东上预定酒店真的挺好的，领券很划算，酒店后续服务也很到位，速8也很好，很舒适宽敞', '短评打分': 5}
{'短评内容': '房间不错，服务好', '短评打分': 5}
{'短评内容': '服务不错，停车场比较小，11个车位。', '短评打分': 5}
{'短评内容': '不错，房间蛮好的忘记拍照片了', '短评打分': 5}
{'短评内容': '房间还不错，蛮干净的，主要里公司很近', '短评打分': 5}
{'短评内容': '携程预订带来了很大的方便，首先不用到处跑，其次预留好了房间心里也踏实。入住前可以先看看其他人的评价，根据评价的内容选择适合自己的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通方便，旁邊還有大超市', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还可以，价钱还行，设备更新，还行', '短评打分': 4}
{'短评内容': '比较满意，要28平米的那种', '短评打分': 5}
{'短评内容': '闹中取静，环境还不错，周边有大型超市', '短评打分': 3}
{'短评内容': '酒店不错，干净，服务也不错', '短评打分': 5}
