{'短评内容': '还可以，住过好几次了，離重醫近，看病方便', '短评打分': 4}
{'短评内容': '有停车位吗', '短评打分': 4}
{'短评内容': '离工体近', '短评打分': 5}
{'短评内容': '还可以吧 价格也还行', '短评打分': 5}
{'短评内容': '不满意，环境不好，外面很吵，无窗的房间有味道，还有虫，虽然换了一间屋，但是心有余悸，不敢再去了', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '去重医看病一直住这里，离重医近，看病方便，边上有家乐福，吃饭很方便，交通也很方便，有地铁三号线。酒店比较老，设施比较旧，这个价位还算OK。', '短评打分': 4}
{'短评内容': '其它都好，总台服务员态度很冷！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '亲戚到副一院看病，帮忙定的，入住的时候酒店前台说她们没收到预订信息，把订单截图给前台看过之后才入住成功。酒店设施一般，优点是就医方便。', '短评打分': 4}
{'短评内容': '**，有史以来住过的最差酒店，没窗户，空气差，空调没什么用，闷热的扣，招待所都不如，各位千万别入住，**郁闷死了。', '短评打分': 3}
{'短评内容': '地理位置好。。。。。。', '短评打分': 3}
{'短评内容': '环境差，不建议在住，真心的', '短评打分': 3}
{'短评内容': '，酒店一般，尚干净，房价便宜。', '短评打分': 3}
